"","year","sampledate","doy","scaled_chlor_rfu_corr","scaled_phyco_rfu_corr","avg_fdom_corr","avg_turbidity"
"92","2019",2019-07-16,197,-0.434260031612042,-0.289779029225599,10.1870877041203,3.62
"93","2019",2019-07-17,198,-0.403213194038575,-0.189141411726811,10.6283856988082,4.9
"94","2019",2019-07-18,199,-0.407384743823544,-0.183266871534008,10.7401877133106,5
"95","2019",2019-07-19,200,-0.408736153888662,-0.0957045377672164,9.23488496522205,6.99
"96","2019",2019-07-20,201,-0.403277921875165,0.048281089690922,9.18716577540107,6.53
"97","2019",2019-07-21,202,-0.360089764582626,0.0334757513516022,9.01630608547373,6.5
"98","2019",2019-07-22,203,-0.343255432332292,0.0216933408379877,8.45459373340414,6.62
"99","2019",2019-07-23,204,0.155502621648664,0.105762951101487,8.11667723525682,8.83
"100","2019",2019-07-24,205,-0.0622938384171633,-0.0658493760576522,7.21496121559877,7.68
"101","2019",2019-07-25,206,0.0781851356357088,0.141221821247299,7.35668789808917,12.12
"102","2019",2019-07-26,207,0.55330342143184,0.433077859285205,7.99831170201541,9.02
"103","2019",2019-07-27,208,NA,NA,NA,NA
"104","2019",2019-07-28,209,NA,NA,NA,NA
"105","2019",2019-07-29,210,0.343385436162055,0.899184870757611,8.75703216219085,10.21
"106","2019",2019-07-30,211,0.842422784201518,0.732857182582812,8.29884325586331,12.2
"107","2019",2019-07-31,212,1.08177638444803,0.75703589277166,8.83105802047782,19.46
"108","2019",2019-08-01,213,0.887594694084701,0.85288385092191,8.59882791688865,20.42
"109","2019",2019-08-02,214,-0.378212253459455,-0.0340691920174731,8.62475863548595,7.18
"110","2019",2019-08-03,215,-0.316267107769191,0.113646154461565,7.9879427279578,7.48
"111","2019",2019-08-04,216,-0.294378570951364,-0.01345691527138,8.11681339918402,7.04
"112","2019",2019-08-05,217,-0.225443050080672,0.116003445595918,8.06468887222877,8.23
"113","2019",2019-08-06,218,-0.0469913294473329,0.374416766395221,7.85194694052204,9.29
"114","2019",2019-08-07,219,NA,NA,NA,NA
"115","2019",2019-08-08,220,NA,NA,NA,NA
"116","2019",2019-08-09,221,NA,NA,NA,NA
"117","2019",2019-08-10,222,1.8339990330337,4.62320837598685,6.86786818811987,12.94
"118","2019",2019-08-11,223,3.20096727745108,7.02504766701284,6.84004651654509,13.01
"119","2019",2019-08-12,224,3.54678377999883,8.72538688676851,6.35289151540734,15.5
"120","2019",2019-08-13,225,4.91584564999343,2.10010037679391,6.27646062658764,14.76
"121","2019",2019-08-14,226,7.56810648673417,3.73022517016026,6.0634720470786,15.07
"122","2019",2019-08-15,227,3.8627097661415,3.16696940003478,6.69473684210526,14.9
"123","2019",2019-08-16,228,-0.265693890170528,-0.0331447514075228,8.46378626591526,8.27
"124","2019",2019-08-17,229,-0.251273330883392,0.00700927938741152,8.28532523305751,8.92
"125","2019",2019-08-18,230,-0.250303264810491,0.0442365552874075,8.47245409015025,9.23
"126","2019",2019-08-19,231,-0.288614948404317,-0.00741132877541249,8.06315789473684,9.84
"127","2019",2019-08-20,232,-0.267480442909645,-0.0131684922081985,7.95335154444211,10.46
"128","2019",2019-08-21,233,-0.256646810494915,0.113558835345889,8.10442440763263,12.71
"129","2019",2019-08-22,234,-0.293864672885939,0.0243980042882238,7.855112140676,12.19
"130","2019",2019-08-23,235,-0.306660246771191,-0.0130832681458907,8.06889352818372,11.47
"131","2019",2019-08-24,236,-0.320163729085446,-0.0301118801506255,8.17851582771147,10.5
"132","2019",2019-08-25,237,-0.298431237139593,-0.0640194708758848,8.1198347107438,9.5
"133","2019",2019-08-26,238,-0.271890213155852,-0.021362899737192,8.19621554915673,9.17
"134","2019",2019-08-27,239,-0.321709097453549,-0.0579795085317062,8.19217739451802,8.68
"135","2019",2019-08-28,240,-0.315062560488027,-0.0240218445286551,8.15034215095496,8.73
"136","2019",2019-08-29,241,-0.269232223292006,0.0347828938561804,8.11608961303462,9.41
"137","2019",2019-08-30,242,-0.229414641837152,0.0935547998283867,7.97677261613692,10.09
"138","2019",2019-08-31,243,-0.238691285057084,0.0876997287602062,8.01422041645505,9.91
"139","2019",2019-09-01,244,-0.280036973735166,-0.00438592387200607,8.6814421407415,8.06
"140","2019",2019-09-02,245,-0.281387726789923,0.0435101750692234,9.20566502463054,8.68
"141","2019",2019-09-03,246,-0.278954319853597,-0.0434889794413789,9.61440634856038,6.96
"142","2019",2019-09-04,247,-0.233525313389855,-0.021083206845068,9.62143509590988,6.87
"143","2019",2019-09-05,248,-0.233383194322978,-0.0433566466101342,9.48372045846435,6.73
"144","2019",2019-09-06,249,-0.296747996370506,-0.0653710627085022,9.73737373737374,5.81
"145","2019",2019-09-07,250,-0.281930780725099,-0.0154361805811941,9.68784725729872,6.78
"146","2019",2019-09-08,251,-0.295821686040481,0.00120707933142717,9.75732554626926,6.64
"147","2019",2019-09-09,252,-0.339024910804614,-0.0814733872393955,9.9237407184427,5.51
"148","2019",2019-09-10,253,-0.319939596587432,-0.0346861731727474,9.74065138721351,6.43
"149","2019",2019-09-11,254,-0.281617840403407,0.0538671359048377,9.63673057517659,7.9
"150","2019",2019-09-12,255,-0.301057953091903,0.00951341931732942,9.69660316500353,6.87
"151","2019",2019-09-13,256,-0.329954810818191,-0.0595638575221721,9.8159509202454,6.01
"152","2019",2019-09-14,257,-0.310277361671522,-0.00984436392094408,9.63588815127741,7.3
"153","2019",2019-09-15,258,-0.240999245523784,0.128127332798708,9.68454892505525,8.65
"154","2019",2019-09-16,259,-0.2484418226429,0.143378126901083,9.37785446057038,9.79
"155","2019",2019-09-17,260,-0.320036109286252,-0.103738976280812,9.84414278531926,5.61
"156","2019",2019-09-18,261,-0.335624581445623,-0.18150441646101,9.90827537546618,4.59
"157","2019",2019-09-19,262,-0.243148843497237,0.126486360018521,9.79120210825056,9.65
"158","2019",2019-09-20,263,-0.267461854600658,0.07623102263043,9.78249873545776,8.14
"159","2019",2019-09-21,264,NA,NA,NA,NA
"160","2019",2019-09-22,265,NA,NA,NA,NA
"161","2019",2019-09-23,266,NA,NA,NA,NA
"162","2019",2019-09-24,267,NA,NA,NA,NA
"163","2019",2019-09-25,268,NA,NA,NA,NA
"164","2019",2019-09-26,269,NA,NA,NA,NA
"165","2019",2019-09-27,270,NA,NA,NA,NA
"166","2019",2019-09-28,271,NA,NA,NA,NA
"167","2019",2019-09-29,272,NA,NA,NA,NA
"168","2019",2019-09-30,273,NA,NA,NA,NA
"169","2019",2019-10-01,274,NA,NA,NA,NA
"170","2019",2019-10-02,275,NA,NA,NA,NA
"171","2019",2019-10-03,276,NA,NA,NA,NA
"172","2019",2019-10-04,277,NA,NA,NA,NA
"173","2019",2019-10-05,278,NA,NA,NA,NA
"174","2019",2019-10-06,279,NA,NA,NA,NA
"175","2019",2019-10-07,280,NA,NA,NA,NA
"176","2019",2019-10-08,281,-0.375631628958763,-0.150841822612799,11.2146810369939,6.14
"177","2019",2019-10-09,282,-0.384510636269853,-0.190528845688573,11.3319115936409,5.07
"178","2019",2019-10-10,283,-0.379393853883697,-0.169065972326018,11.4177803602557,5.25
"179","2019",2019-10-11,284,-0.392676388839079,-0.211111575114306,11.5447782822916,4.3
"180","2019",2019-10-12,285,-0.379980048257477,-0.188283894254557,11.5815691158157,4.76
"181","2019",2019-10-13,286,-0.386258034863946,-0.215490928652951,11.6791789413665,3.9
"182","2019",2019-10-14,287,-0.393996675625822,-0.227632395257268,11.6138192143871,3.75
"183","2019",2019-10-15,288,-0.388440423931073,-0.22190804253275,11.6808309726157,3.6
"184","2019",2019-10-16,289,-0.391403373576569,-0.241629197207963,11.6502115655853,3.22
"185","2019",2019-10-17,290,-0.386179505203723,-0.246400356531909,11.6222305670297,3
"186","2019",2019-10-18,291,-0.394636962757081,-0.256232830652205,11.7597451274363,2.74
"187","2019",2019-10-19,292,-0.39922755388871,-0.276821318460006,11.8347076461769,2.27
"188","2019",2019-10-20,293,-0.409637033102802,-0.282816465796654,11.6447368421053,2.22
"189","2019",2019-10-21,294,-0.407988208575664,-0.281678105033829,11.9161284283441,2.09
"190","2019",2019-10-22,295,-0.393273477126115,-0.270735551884767,11.8311700438883,2.23
"191","2019",2019-10-23,296,-0.391846452041642,-0.277419255055898,11.8347599553405,2.15
"192","2019",2019-10-24,297,-0.395815352573422,-0.284661583198403,11.8078781122259,1.95
"193","2019",2019-10-25,298,-0.395521393900883,-0.289549514205238,11.7248421834385,1.63
"194","2019",2019-10-26,299,-0.394532498851775,-0.286282278385334,11.778868413742,1.6
"195","2019",2019-10-27,300,-0.403493615276228,-0.29637312490517,11.6552490279578,1.49
"196","2019",2019-10-28,301,-0.39329423567805,-0.287919077542585,11.7603618572879,1.49
"197","2019",2019-10-29,302,-0.396900648706674,-0.294844584198347,11.705654816725,1.37
"198","2019",2019-10-30,303,-0.391307536287685,-0.286464673679172,11.6091109478325,1.36
"199","2019",2019-10-31,304,-0.384372151733464,-0.27463422433845,11.5451309665054,1.43
"200","2019",2019-11-01,305,NA,NA,NA,1.36
"201","2019",2019-11-02,306,-0.382626116702422,-0.275881915036977,11.6653038975198,1.23
"202","2020",2020-03-31,91,NA,NA,NA,NA
"203","2020",2020-04-01,92,NA,NA,NA,NA
"204","2020",2020-04-02,93,2.44360414320259,0.51042888680339,9.57263484404618,1.51
"205","2020",2020-04-03,94,2.25143085698049,0.417066886995067,9.5604110890405,1.42
"206","2020",2020-04-04,95,1.62896572430843,0.165170127652472,9.5571700397855,1.45
"207","2020",2020-04-05,96,1.66276809426472,0.245994348182946,9.28347280334728,1.42
"208","2020",2020-04-06,97,2.88133858026573,0.691172808923858,9.41176470588235,1.61
"209","2020",2020-04-07,98,2.60009707987735,0.62816886472887,9.38590369853454,1.5
"210","2020",2020-04-08,99,2.31548492534042,0.468878309268162,9.38344815557687,1.45
"211","2020",2020-04-09,100,1.83190882269414,0.293865101187588,9.39298796441654,1.49
"212","2020",2020-04-10,101,2.33047204677623,0.501666022800591,9.29663608562691,1.58
"213","2020",2020-04-11,102,3.01136747020827,0.774392130371117,9.24693520140105,1.64
"214","2020",2020-04-12,103,2.69742359883564,0.58326768735884,9.2741935483871,1.58
"215","2020",2020-04-13,104,1.06724570963947,-0.00852561062216879,9.30639377241319,1.56
"216","2020",2020-04-14,105,1.05485316177706,-0.0403748681409244,9.29014232078931,1.54
"217","2020",2020-04-15,106,1.04414197515123,-0.0244385277634772,9.25360104757748,1.47
"218","2020",2020-04-16,107,0.981322566282859,-0.0563167753126699,9.20443629377347,1.46
"219","2020",2020-04-17,108,1.11040601805214,-0.00853307416994273,9.13945548454872,1.41
"220","2020",2020-04-18,109,0.888486108719287,-0.152258320482202,9.15455977594959,1.48
"221","2020",2020-04-19,110,1.06302096452553,-0.13702010915462,9.03651561812582,1.54
"222","2020",2020-04-20,111,1.30821072661968,-0.121071203104789,9.05328049317481,1.53
"223","2020",2020-04-21,112,1.07495552799824,-0.233640535306714,9.05647079552462,1.48
"224","2020",2020-04-22,113,1.29072239249388,-0.218122565534282,9.00900900900901,1.57
"225","2020",2020-04-23,114,1.48453244156842,-0.153874364923902,8.97753405271537,1.49
"226","2020",2020-04-24,115,1.63645826497413,-0.154119735101846,9.27533664068037,1.47
"227","2020",2020-04-25,116,1.42280316845502,-0.234944517741541,9.62969525159461,1.44
"228","2020",2020-04-26,117,0.596470477766469,-0.53208875534994,9.38424307609573,1.25
"229","2020",2020-04-27,118,1.38621235269788,-0.317174218072913,9.6013525538352,1.39
"230","2020",2020-04-28,119,1.06468277776013,-0.398500445891069,9.63147587680256,1.37
"231","2020",2020-04-29,120,0.978374484700974,-0.495735758062508,9.70726933001157,1.41
"232","2020",2020-04-30,121,0.560529109380453,-0.577529556542389,9.68201656720406,1.57
"233","2020",2020-05-01,122,1.22620280621801,-0.353009066685666,9.55888958763813,1.62
"234","2020",2020-05-02,123,1.38047529672979,-0.304404485455987,9.54995499549955,1.51
"235","2020",2020-05-03,124,1.61948579052484,-0.339575302881164,9.50697843030633,1.75
"236","2020",2020-05-04,125,1.94169641679727,-0.158097380028139,9.43293347873501,1.64
"237","2020",2020-05-05,126,1.86932045201348,-0.306251365880288,9.49923028162637,1.52
"238","2020",2020-05-06,127,2.04571387687613,-0.225019014758919,9.37585421412301,1.48
"239","2020",2020-05-07,128,1.94275571653365,-0.15818363064463,9.44717221312966,1.54
"240","2020",2020-05-08,129,1.38495436517636,-0.390851367966951,9.43842723218349,1.55
"241","2020",2020-05-09,130,1.92450154846373,-0.208355074946867,9.38325589869728,1.63
"242","2020",2020-05-10,131,1.29408863328699,-0.472771644991353,9.46154544629075,1.52
"243","2020",2020-05-11,132,0.823484091730076,-0.55576605565183,9.42779291553134,1.49
"244","2020",2020-05-12,133,0.112729097829521,-0.779213972053091,9.23189868771221,1.35
"245","2020",2020-05-13,134,0.177771457003696,-0.70685013991922,9.42622950819672,1.47
"246","2020",2020-05-14,135,-0.317478211210857,-0.89257902581087,9.44809941520468,1.36
"247","2020",2020-05-15,136,-0.413100412739129,-0.993926577788111,9.18481295365717,1.19
"248","2020",2020-05-16,137,-1.0135941877976,-1.14059286083834,9.34838948537579,0.97
"249","2020",2020-05-17,138,-1.0092487275698,-1.04016546235739,9.63536918869645,1.19
"250","2020",2020-05-18,139,NA,-1.11370472793414,9.57710301807174,0.94
"251","2020",2020-05-19,140,NA,-1.17133542532055,9.52732644017725,0.81
"252","2020",2020-05-20,141,NA,-1.19192214820889,9.56658640488979,0.77
"253","2020",2020-05-21,142,NA,-1.23256802150627,9.38722294654498,0.67
"254","2020",2020-05-22,143,NA,-1.21281335811907,9.47041085563513,0.56
"255","2020",2020-05-23,144,NA,-1.1029931791528,9.54477332334207,0.5
"256","2020",2020-05-24,145,NA,-1.20607465086237,9.5532319391635,0.42
"257","2020",2020-05-25,146,NA,-1.30834588489746,9.48532948532948,0.39
"258","2020",2020-05-26,147,NA,-1.33321005057036,9.41187850648094,0.33
"259","2020",2020-05-27,148,-1.12432091167931,-1.40919811099012,9.27328154194119,0.29
"260","2020",2020-05-28,149,-1.08866404264493,-1.46088832381284,9.1659210657123,0.29
"261","2020",2020-05-29,150,-1.08607275661661,-1.45741105318192,9.62015273232173,0.35
"262","2020",2020-05-30,151,-1.08050040502865,-1.43192951356151,9.19585594474593,0.33
"263","2020",2020-05-31,152,-1.05795690329098,-1.4336269505034,9.16724291218018,0.33
"264","2020",2020-06-01,153,-0.986506886250625,-1.30969111217391,9.49731576378721,0.37
"265","2020",2020-06-02,154,-0.962849742141241,-1.36179483280273,9.38642426637684,0.36
"266","2020",2020-06-03,155,-0.933735332087699,-1.44457012002606,9.07258064516129,0.34
"267","2020",2020-06-04,156,-0.996115939917357,-1.55805844189875,9.40406828171318,0.36
"268","2020",2020-06-05,157,-0.937263436316854,-1.52527636646716,9.36026245642813,0.39
"269","2020",2020-06-06,158,-0.816061510856634,-1.51106176341731,9.16195372750643,0.37
"270","2020",2020-06-07,159,-0.678734250537207,-1.33474338593529,9.27793465106898,0.44
"271","2020",2020-06-08,160,-0.559949266528798,-1.32301291157986,9.23373200891952,0.44
"272","2020",2020-06-09,161,-0.609456900311957,-1.34286885297629,9.22280844155844,0.45
"273","2020",2020-06-10,162,-0.737678655135686,-1.27632082557813,9.4155517553566,0.54
"274","2020",2020-06-11,163,-0.851613929934944,-1.22897828547895,9.43452677770021,0.58
"275","2020",2020-06-12,164,-0.930265591474337,-1.27426989324818,9.18951491413076,0.65
"276","2020",2020-06-13,165,-0.983706169776337,-1.31970439873709,9.40273207697677,0.56
"277","2020",2020-06-14,166,-0.981748350750013,-1.26260377421357,9.36411583242114,0.59
"278","2020",2020-06-15,167,-0.982139290859819,-1.24494129395568,9.258337481334,0.64
"279","2020",2020-06-16,168,-0.976453130281713,-1.25304962903655,9.18837675350701,0.71
"280","2020",2020-06-17,169,-0.982854487162027,-1.26126427612555,9.12758446797781,0.76
"281","2020",2020-06-18,170,-0.829684665790537,-1.06516487171506,9.04017857142857,0.93
"282","2020",2020-06-19,171,-0.829057947062785,-0.46066618739867,9.17884338341223,2.49
"283","2020",2020-06-20,172,-0.831711069428734,-0.2737745139121,9.33209455971921,2.68
"284","2020",2020-06-21,173,-0.888197719519209,-0.0860571482621967,9.33014354066986,3.36
"285","2020",2020-06-22,174,-0.832742649049731,0.612303634133348,9.69509043927649,4.43
"286","2020",2020-06-23,175,-0.914976735699406,0.496424494707636,10.0431743421053,4.25
"287","2020",2020-06-24,176,-0.925849817462973,0.626694138908817,10.0779967159277,4.74
"288","2020",2020-06-25,177,-0.969944328177109,-0.0855234053538101,10.0165391771759,3.61
"289","2020",2020-06-26,178,-0.941510562083892,-0.310709966513004,10.1750772399588,2.94
"290","2020",2020-06-27,179,-0.938271515481977,-0.655377462507959,9.81799271970879,2.45
"291","2020",2020-06-28,180,-0.903088936482747,-0.562008984834409,9.82375638752738,2.76
"292","2020",2020-06-29,181,-0.797907955218789,-0.40743922866841,9.99585234342596,2.82
"293","2020",2020-06-30,182,-0.824540072008391,-0.6546965508586,9.9012987012987,2.63
"294","2020",2020-07-01,183,-0.402037555325694,-0.698637011170486,9.75686438901698,2.58
"295","2020",2020-07-02,184,0.913991919085031,-0.593225530756444,9.17802385008518,3.26
"296","2020",2020-07-03,185,0.734063711475176,-0.939714483504866,8.74322860238353,3.03
"297","2020",2020-07-04,186,0.580748209178342,-0.88568442451093,8.9700272479564,3.55
"298","2020",2020-07-05,187,0.347851945654814,-0.653945168918184,9.08790482485129,3.65
"299","2020",2020-07-06,188,NA,NA,NA,3.87
"300","2020",2020-07-07,189,NA,NA,NA,3.55
"301","2020",2020-07-08,190,0.318374204748787,-0.249657641926838,9.63868573299858,3.41
"302","2020",2020-07-09,191,0.409666083336745,0.0291358118008165,9.90196078431372,3.44
"303","2020",2020-07-10,192,0.262173219580195,0.146719109106704,10.016155088853,3.38
"304","2020",2020-07-11,193,0.378122128500274,0.518824396703469,9.70133218736571,3.28
"305","2020",2020-07-12,194,0.583524497289213,1.00567232991007,9.52023988005997,3.46
"306","2020",2020-07-13,195,0.300746386278182,0.637198844814471,9.33634505754545,3.5
"307","2020",2020-07-14,196,0.130681806281733,0.804922119556013,9.90425531914894,3.24
"308","2020",2020-07-15,197,0.219616142246049,1.14980697795902,10.0031789763696,3.55
"309","2020",2020-07-16,198,-0.113540898929912,0.652404667684564,9.63675213675214,3.47
"310","2020",2020-07-17,199,-0.0361334890425738,0.980879653537804,9.90626331487005,4.51
"311","2020",2020-07-18,200,-0.151124933525368,1.24793959234417,9.8557182261829,4.22
"312","2020",2020-07-19,201,-0.100282690527791,1.23263529197965,10.1436934539649,4.65
"313","2020",2020-07-20,202,-0.190352134786474,0.961852958027017,10.0490196078431,4.72
"314","2020",2020-07-21,203,-0.484359886527519,1.03631912845496,9.86828128319524,5.09
"315","2020",2020-07-22,204,-0.50911323910083,1.09261064296258,10.0212089077413,5.05
"316","2020",2020-07-23,205,-0.458838727031375,0.939604561075027,9.97662558436039,5.23
"317","2020",2020-07-24,206,-0.589715997392519,0.51550143942313,9.68189581554227,5.52
"318","2020",2020-07-25,207,-0.57665911077769,0.495864630800182,9.61476896809305,5.9
"319","2020",2020-07-26,208,-0.603361094490007,0.8672165467816,9.88670371953826,6.16
"320","2020",2020-07-27,209,-0.630553858917972,1.06463613332216,9.98393144081414,5.82
"321","2020",2020-07-28,210,-0.627863495786589,1.37150920247044,9.83466666666667,5.73
"322","2020",2020-07-29,211,-0.621029010827648,1.03117602821926,9.40327445066782,5.09
