"","year","sampledate","doy","scaled_chlor_rfu","scaled_phyco_rfu","avg_fdom","avg_turbidity"
"26","2019",2019-05-11,131,0.0246596092120857,-0.284437693966275,10.47,1.12
"27","2019",2019-05-12,132,-0.0586247313343924,-0.295423711060518,10.5,1.06
"28","2019",2019-05-13,133,-0.137009993025195,-0.306409728154761,10.24,0.99
"29","2019",2019-05-14,134,-0.0929182833241188,-0.309156232428322,9.92,0.93
"30","2019",2019-05-15,135,-0.249688806705725,-0.350353796531733,9.5,0.8
"31","2019",2019-05-16,136,-0.230092491283024,-0.33936777943749,9.79,0.83
"32","2019",2019-05-17,137,-0.347670383819228,-0.347607292258172,10.09,0.79
"33","2019",2019-05-18,138,-0.38686301466463,-0.347607292258172,10.2,0.76
"34","2019",2019-05-19,139,-0.401560251231656,-0.350353796531733,10.27,0.74
"35","2019",2019-05-20,140,-0.426055645510031,-0.355846805078855,10.26,0.76
"36","2019",2019-05-21,141,-0.440752882077057,-0.353100300805294,10.37,0.79
"37","2019",2019-05-22,142,-0.465248276355433,-0.355846805078855,10.48,0.73
"38","2019",2019-05-23,143,-0.475046434066783,-0.366832822173097,10.27,0.71
"39","2019",2019-05-24,144,-0.479945512922459,-0.372325830720219,10.18,0.61
"40","2019",2019-05-25,145,-0.484844591778134,-0.37781883926734,10.07,0.53
"41","2019",2019-05-26,146,-0.489743670633809,-0.397044369182265,9.49,0.42
"42","2019",2019-05-27,147,-0.489743670633809,-0.391551360635144,9.86,0.42
"43","2019",2019-05-28,148,-0.489743670633809,-0.388804856361583,10.05,0.41
"44","2019",2019-05-29,149,-0.494642749489484,-0.402537377729387,9.78,0.39
"45","2019",2019-05-30,150,-0.484844591778134,-0.416269899097191,9.69,0.45
"46","2019",2019-05-31,151,-0.489743670633809,-0.416269899097191,9.97,0.42
"47","2019",2019-06-01,152,-0.479945512922459,-0.416269899097191,10.08,0.4
"48","2019",2019-06-02,153,-0.460349197499758,-0.410776890550069,10.13,0.43
"49","2019",2019-06-03,154,-0.470147355211108,-0.410776890550069,9.92,0.38
"50","2019",2019-06-04,155,-0.460349197499758,-0.410776890550069,9.95,0.36
"51","2019",2019-06-05,156,-0.440752882077057,-0.419016403370751,9.76,0.4
"52","2019",2019-06-06,157,-0.440752882077057,-0.432748924738555,8.98,0.3
"53","2019",2019-06-07,158,-0.426055645510031,-0.435495429012116,9.09,0.3
"54","2019",2019-06-08,159,-0.421156566654356,-0.430002420464994,9.46,0.34
"55","2019",2019-06-09,160,-0.37706485695328,-0.430002420464994,9.24,0.33
"56","2019",2019-06-10,161,-0.37706485695328,-0.430002420464994,9.45,0.39
"57","2019",2019-06-11,162,-0.274184200984101,-0.41352339482363,9.43,0.53
"58","2019",2019-06-12,163,-0.391762093520305,-0.419016403370751,9.64,0.48
"59","2019",2019-06-13,164,-0.421156566654356,-0.419016403370751,9.7,0.5
"60","2019",2019-06-14,165,-0.430954724365707,-0.41352339482363,9.73,0.51
"61","2019",2019-06-15,166,-0.426055645510031,-0.416269899097191,9.5,0.59
"62","2019",2019-06-16,167,-0.435853803221382,-0.416269899097191,9.71,0.51
"63","2019",2019-06-17,168,-0.445651960932732,-0.427255916191433,9.29,0.46
"64","2019",2019-06-18,169,-0.445651960932732,-0.438241933285676,8.9,0.44
"65","2019",2019-06-19,170,-0.421156566654356,-0.424509411917873,8.96,0.56
"66","2019",2019-06-20,171,-0.435853803221382,-0.424509411917873,9.3,0.46
"67","2019",2019-06-21,172,-0.430954724365707,-0.427255916191433,9.33,0.45
"68","2019",2019-06-22,173,-0.430954724365707,-0.427255916191433,9.46,0.38
"69","2019",2019-06-23,174,-0.411358408943006,-0.419016403370751,9.39,0.5
"70","2019",2019-06-24,175,-0.416257487798681,-0.344860787984612,9.35,1.7
"71","2019",2019-06-25,176,-0.450551039788407,-0.399790873455826,9.37,0.98
"72","2019",2019-06-26,177,-0.445651960932732,-0.380565343540901,8.93,1.19
"73","2019",2019-06-27,178,-0.430954724365707,-0.325635258069687,8.9,2.47
"74","2019",2019-06-28,179,-0.440752882077057,-0.388804856361583,9.07,1.2
"75","2019",2019-06-29,180,-0.421156566654356,-0.303663223881201,8.49,2.12
"76","2019",2019-06-30,181,-0.411358408943006,-0.331128266616808,8.78,2.11
"77","2019",2019-07-01,182,-0.430954724365707,-0.366832822173097,8.96,1.86
"78","2019",2019-07-02,183,-0.416257487798681,-0.259719155504229,9.08,3.82
"79","2019",2019-07-03,184,-0.37706485695328,-0.259719155504229,8.94,4.7
"80","2019",2019-07-04,185,-0.430954724365707,-0.331128266616808,9.07,2.46
"81","2019",2019-07-05,186,-0.38686301466463,-0.0619708478078565,9.1,6.56
"82","2019",2019-07-06,187,-0.406459330087331,-0.152605488835361,9.34,4.75
"83","2019",2019-07-07,188,-0.411358408943006,-0.270705172598472,9.91,3.15
"84","2019",2019-07-08,189,-0.411358408943006,-0.166338010203164,9.23,5.7
"85","2019",2019-07-09,190,-0.416257487798681,-0.248733138409986,9.39,3.52
"86","2019",2019-07-10,191,-0.411358408943006,-0.185563540118089,9.55,4.81
"87","2019",2019-07-11,192,-0.401560251231656,-0.056477839260735,9.37,6.49
"88","2019",2019-07-12,193,-0.401560251231656,-0.108661420458389,9.27,5.8
"89","2019",2019-07-13,194,-0.416257487798681,-0.284437693966275,9.69,3.42
"90","2019",2019-07-14,195,-0.411358408943006,-0.259719155504229,9.47,3.91
"91","2019",2019-07-15,196,-0.406459330087331,-0.224014599947939,9.92,4.62
"92","2019",2019-07-16,197,-0.401560251231656,-0.267958668324911,9.42,3.62
"93","2019",2019-07-17,198,-0.372165778097604,-0.174577523023846,9.81,4.9
"94","2019",2019-07-18,199,-0.381963935808955,-0.171831018750286,10.07,5
"95","2019",2019-07-19,200,-0.381963935808955,-0.0894358905434637,8.63,6.99
"96","2019",2019-07-20,201,-0.37706485695328,0.045142818861012,8.59,6.53
"97","2019",2019-07-21,202,-0.337872226107878,0.0314102974932084,8.46,6.5
"98","2019",2019-07-22,203,-0.323174989540853,0.0204242803989655,7.96,6.62
"99","2019",2019-07-23,204,0.147136580603965,0.100072904332227,7.68,8.83
"100","2019",2019-07-24,205,-0.0586247313343924,-0.0619708478078565,6.79,7.68
"101","2019",2019-07-25,206,0.0736503977688377,0.133030955614955,6.93,12.12
"102","2019",2019-07-26,207,0.524365652490955,0.410427887244589,7.58,9.02
"103","2019",2019-07-27,208,NA,NA,NA,NA
"104","2019",2019-07-28,209,NA,0.424160408612393,NA,NA
"105","2019",2019-07-29,210,0.323503419408272,0.847122066740745,8.25,10.21
"106","2019",2019-07-30,211,0.79381498955309,0.690571323147784,7.82,12.2
"107","2019",2019-07-31,212,1.01427353805847,0.709796853062709,8.28,19.46
"108","2019",2019-08-01,213,0.833007620398492,0.800431494090213,8.07,20.42
"109","2019",2019-08-02,214,-0.352569462674904,-0.0317593007986884,8.04,7.18
"110","2019",2019-08-03,215,-0.293780516406801,0.105565912879348,7.42,7.48
"111","2019",2019-08-04,216,-0.274184200984101,-0.0125337708837633,7.56,7.04
"112","2019",2019-08-05,217,-0.210496175860323,0.108312417152909,7.53,8.23
"113","2019",2019-08-06,218,-0.0439274947673668,0.350004793226253,7.34,9.29
"114","2019",2019-08-07,219,NA,NA,NA,NA
"115","2019",2019-08-08,220,NA,NA,NA,NA
"116","2019",2019-08-09,221,NA,2.89052124626993,NA,NA
"117","2019",2019-08-10,222,1.7197408932757,4.33518249416287,6.44,12.94
"118","2019",2019-08-11,223,3.02779494774098,6.64499258822744,6.47,13.01
"119","2019",2019-08-12,224,3.36093230992689,8.26817661390184,6.02,15.5
"120","2019",2019-08-13,225,4.64449097011379,1.98417483599489,5.93,14.76
"121","2019",2019-08-14,226,7.20181013277624,3.5496822719245,5.77,15.07
"122","2019",2019-08-15,227,3.66957427783443,3.00862093003304,6.36,14.9
"123","2019",2019-08-16,228,-0.2545878855614,-0.0317593007986884,8.11,8.27
"124","2019",2019-08-17,229,-0.239890648994374,0.00669175903116178,7.91,8.92
"125","2019",2019-08-18,230,-0.239890648994374,0.0423963145874513,8.12,9.23
"126","2019",2019-08-19,231,-0.274184200984101,-0.00704076233664187,7.66,9.84
"127","2019",2019-08-20,232,-0.2545878855614,-0.0125337708837633,7.57,10.46
"128","2019",2019-08-21,233,-0.24478972785005,0.108312417152909,7.73,12.71
"129","2019",2019-08-22,234,-0.279083279839776,0.0231707846725262,7.46,12.19
"130","2019",2019-08-23,235,-0.293780516406801,-0.0125337708837633,7.73,11.47
"131","2019",2019-08-24,236,-0.308477752973827,-0.0290127965251277,7.88,10.5
"132","2019",2019-08-25,237,-0.288881437551126,-0.0619708478078565,7.86,9.5
"133","2019",2019-08-26,238,-0.26438604327275,-0.0207732837044455,7.97,9.17
"134","2019",2019-08-27,239,-0.313376831829502,-0.056477839260735,7.98,8.68
"135","2019",2019-08-28,240,-0.308477752973827,-0.0235197879780062,7.98,8.73
"136","2019",2019-08-29,241,-0.26438604327275,0.0341568017667691,7.97,9.41
"137","2019",2019-08-30,242,-0.225193412427349,0.0918333915115444,7.83,10.09
"138","2019",2019-08-31,243,-0.234991570138699,0.086340382964423,7.89,9.91
"139","2019",2019-09-01,244,-0.274184200984101,-0.00429425806308114,8.5,8.06
"140","2019",2019-09-02,245,-0.274184200984101,0.0423963145874513,8.97,8.68
"141","2019",2019-09-03,246,-0.274184200984101,-0.0427453178929313,9.45,6.96
"142","2019",2019-09-04,247,-0.230092491283024,-0.0207732837044455,9.48,6.87
"143","2019",2019-09-05,248,-0.230092491283024,-0.0427453178929313,9.35,6.73
"144","2019",2019-09-06,249,-0.293780516406801,-0.0647173520814172,9.64,5.81
"145","2019",2019-09-07,250,-0.279083279839776,-0.0152802751573241,9.59,6.78
"146","2019",2019-09-08,251,-0.293780516406801,0.00119875048404032,9.69,6.64
"147","2019",2019-09-09,252,-0.337872226107878,-0.0811963777227816,9.89,5.51
"148","2019",2019-09-10,253,-0.318275910685177,-0.0345058050722491,9.69,6.43
"149","2019",2019-09-11,254,-0.279083279839776,0.0533823316816942,9.55,7.9
"150","2019",2019-09-12,255,-0.298679595262477,0.00943826330472252,9.62,6.87
"151","2019",2019-09-13,256,-0.328074068396528,-0.0592243435342957,9.76,6.01
"152","2019",2019-09-14,257,-0.308477752973827,-0.0097872666102026,9.58,7.3
"153","2019",2019-09-15,258,-0.239890648994374,0.127537947067834,9.64,8.65
"154","2019",2019-09-16,259,-0.24478972785005,0.141270468435638,9.24,9.79
"155","2019",2019-09-17,260,-0.318275910685177,-0.103168411911267,9.79,5.61
"156","2019",2019-09-18,261,-0.332973147252203,-0.180070531570968,9.83,4.59
"157","2019",2019-09-19,262,-0.239890648994374,0.124791442794273,9.66,9.65
"158","2019",2019-09-20,263,-0.26438604327275,0.07535436587018,9.67,8.14
"159","2019",2019-09-21,264,NA,NA,NA,NA
"160","2019",2019-09-22,265,NA,NA,NA,NA
"161","2019",2019-09-23,266,NA,NA,NA,NA
"162","2019",2019-09-24,267,NA,NA,NA,NA
"163","2019",2019-09-25,268,NA,NA,NA,NA
"164","2019",2019-09-26,269,NA,NA,NA,NA
"165","2019",2019-09-27,270,NA,NA,NA,NA
"166","2019",2019-09-28,271,NA,NA,NA,NA
"167","2019",2019-09-29,272,NA,NA,NA,NA
"168","2019",2019-09-30,273,NA,NA,NA,NA
"169","2019",2019-10-01,274,NA,NA,NA,NA
"170","2019",2019-10-02,275,NA,NA,NA,NA
"171","2019",2019-10-03,276,NA,NA,NA,NA
"172","2019",2019-10-04,277,NA,NA,NA,NA
"173","2019",2019-10-05,278,NA,NA,NA,NA
"174","2019",2019-10-06,279,NA,NA,NA,NA
"175","2019",2019-10-07,280,NA,NA,NA,NA
"176","2019",2019-10-08,281,-0.38686301466463,-0.155351993108921,11.55,6.14
"177","2019",2019-10-09,282,-0.39666117237598,-0.196549557212332,11.69,5.07
"178","2019",2019-10-10,283,-0.391762093520305,-0.174577523023846,11.79,5.25
"179","2019",2019-10-11,284,-0.406459330087331,-0.218521591400818,11.95,4.3
"180","2019",2019-10-12,285,-0.39666117237598,-0.196549557212332,12.09,4.76
"181","2019",2019-10-13,286,-0.406459330087331,-0.2267611042215,12.29,3.9
"182","2019",2019-10-14,287,-0.416257487798681,-0.240493625589304,12.27,3.75
"183","2019",2019-10-15,288,-0.411358408943006,-0.235000617042182,12.37,3.6
"184","2019",2019-10-16,289,-0.416257487798681,-0.256972651230668,12.39,3.22
"185","2019",2019-10-17,290,-0.411358408943006,-0.26246565977779,12.38,3
"186","2019",2019-10-18,291,-0.421156566654356,-0.273451676872033,12.55,2.74
"187","2019",2019-10-19,292,-0.426055645510031,-0.295423711060518,12.63,2.27
"188","2019",2019-10-20,293,-0.435853803221382,-0.30091671960764,12.39,2.22
"189","2019",2019-10-21,294,-0.435853803221382,-0.30091671960764,12.73,2.09
"190","2019",2019-10-22,295,-0.421156566654356,-0.289930702513397,12.67,2.23
"191","2019",2019-10-23,296,-0.421156566654356,-0.298170215334079,12.72,2.15
"192","2019",2019-10-24,297,-0.426055645510031,-0.306409728154761,12.71,1.95
"193","2019",2019-10-25,298,-0.426055645510031,-0.311902736701883,12.63,1.63
"194","2019",2019-10-26,299,-0.426055645510031,-0.309156232428322,12.72,1.6
"195","2019",2019-10-27,300,-0.435853803221382,-0.320142249522565,12.59,1.49
"196","2019",2019-10-28,301,-0.426055645510031,-0.311902736701883,12.74,1.49
"197","2019",2019-10-29,302,-0.430954724365707,-0.320142249522565,12.71,1.37
"198","2019",2019-10-30,303,-0.426055645510031,-0.311902736701883,12.64,1.36
"199","2019",2019-10-31,304,-0.421156566654356,-0.30091671960764,12.65,1.43
"200","2019",2019-11-01,305,-0.421156566654356,-0.303663223881201,12.69,1.36
"201","2019",2019-11-02,306,-0.421156566654356,-0.303663223881201,12.84,1.23
"202","2020",2020-03-31,91,NA,NA,NA,NA
"203","2020",2020-04-01,92,NA,NA,NA,NA
"204","2020",2020-04-02,93,2.83604696860093,0.592403766024014,11.11,1.51
"205","2020",2020-04-03,94,2.6069317892977,0.482921748451589,11.07,1.42
"206","2020",2020-04-04,95,1.88341017044541,0.190969701591788,11.05,1.45
"207","2020",2020-04-05,96,1.90752755774049,0.282204716235476,10.65,1.42
"208","2020",2020-04-06,97,3.30633602085492,0.793120798240127,10.8,1.61
"209","2020",2020-04-07,98,2.98075129237139,0.720132786525177,10.76,1.5
"210","2020",2020-04-08,99,2.65516656388786,0.537662757237801,10.76,1.45
"211","2020",2020-04-09,100,2.1004666561011,0.336945725021688,10.77,1.49
"212","2020",2020-04-10,101,2.6672252575354,0.574156763095276,10.64,1.58
"213","2020",2020-04-11,102,3.43898165097784,0.884355812883815,10.56,1.64
"214","2020",2020-04-12,103,3.0772208415517,0.665391777738964,10.58,1.58
"215","2020",2020-04-13,104,1.22018201983081,-0.00974733062432558,10.64,1.56
"216","2020",2020-04-14,105,1.20812332618327,-0.0462413364818008,10.64,1.54
"217","2020",2020-04-15,106,1.19606463253573,-0.0279943335530632,10.6,1.47
"218","2020",2020-04-16,107,1.1237124706505,-0.0644883394105383,10.54,1.46
"219","2020",2020-04-17,108,1.26841679442096,-0.00974733062432558,10.44,1.41
"220","2020",2020-04-18,109,1.01518422782266,-0.173970356982964,10.46,1.48
"221","2020",2020-04-19,110,1.20812332618327,-0.155723354054226,10.27,1.54
"222","2020",2020-04-20,111,1.48547328007665,-0.137476351125488,10.28,1.53
"223","2020",2020-04-21,112,1.22018201983081,-0.265205371626652,10.28,1.48
"224","2020",2020-04-22,113,1.46135589278157,-0.246958368697914,10.2,1.57
"225","2020",2020-04-23,114,1.67841237843726,-0.173970356982964,10.15,1.49
"226","2020",2020-04-24,115,1.8472340895028,-0.173970356982964,10.47,1.47
"227","2020",2020-04-25,116,1.60606021655203,-0.265205371626652,10.87,1.44
"228","2020",2020-04-26,117,0.665482112044049,-0.593651424343928,10.47,1.25
"229","2020",2020-04-27,118,1.55782544196188,-0.356440386270339,10.79,1.39
"230","2020",2020-04-28,119,1.19606463253573,-0.447675400914027,10.82,1.37
"231","2020",2020-04-29,120,1.09959508335543,-0.557157418486453,10.91,1.41
"232","2020",2020-04-30,121,0.629306031101434,-0.64839243313014,10.87,1.57
"233","2020",2020-05-01,122,1.36488634360127,-0.392934392127815,10.64,1.62
"234","2020",2020-05-02,123,1.5337080546668,-0.338193383341602,10.61,1.51
"235","2020",2020-05-03,124,1.7869406212651,-0.374687389199077,10.49,1.75
"236","2020",2020-05-04,125,2.13664273704371,-0.173970356982964,10.38,1.64
"237","2020",2020-05-05,126,2.06429057515848,-0.338193383341602,10.49,1.52
"238","2020",2020-05-06,127,2.24517097987156,-0.246958368697914,10.29,1.48
"239","2020",2020-05-07,128,2.13664273704371,-0.173970356982964,10.39,1.54
"240","2020",2020-05-08,129,1.52164936101926,-0.42942839798529,10.37,1.55
"241","2020",2020-05-09,130,2.11252534974864,-0.228711365769176,10.3,1.63
"242","2020",2020-05-10,131,1.42517981183896,-0.520663412628978,10.42,1.52
"243","2020",2020-05-11,132,0.906655984994814,-0.611898427272665,10.38,1.49
"244","2020",2020-05-12,133,0.122840897904829,-0.849109465346254,10.06,1.35
"245","2020",2020-05-13,134,0.195193059790058,-0.776121453631303,10.35,1.47
"246","2020",2020-05-14,135,-0.347448154349162,-0.976838485847417,10.34,1.36
"247","2020",2020-05-15,136,-0.443917703529468,-1.0680735004911,9.87,1.19
"248","2020",2020-05-16,137,-1.09508716049653,-1.23229652684974,10.1,0.97
"249","2020",2020-05-17,138,-1.10714585414407,-1.14106151220605,10.57,1.19
"250","2020",2020-05-18,139,NA,-1.214049523921,10.44,0.94
"251","2020",2020-05-19,140,NA,-1.26879053270722,10.32,0.81
"252","2020",2020-05-20,141,NA,-1.28703753563596,10.33,0.77
"253","2020",2020-05-21,142,NA,-1.32353154149343,10.08,0.67
"254","2020",2020-05-22,143,NA,-1.28703753563596,10.05,0.56
"255","2020",2020-05-23,144,NA,-1.17755551806353,10.19,0.5
"256","2020",2020-05-24,145,NA,-1.26879053270722,10.05,0.42
"257","2020",2020-05-25,146,NA,-1.36002554735091,9.86,0.39
"258","2020",2020-05-26,147,NA,-1.37827255027964,9.73,0.33
"259","2020",2020-05-27,148,-1.14332193508669,-1.43301355906586,9.43,0.29
"260","2020",2020-05-28,149,-1.09508716049653,-1.46950756492333,9.22,0.29
"261","2020",2020-05-29,150,-1.09508716049653,-1.46950756492333,9.7,0.35
"262","2020",2020-05-30,151,-1.09508716049653,-1.45126056199459,9.32,0.33
"263","2020",2020-05-31,152,-1.07096977320146,-1.45126056199459,9.28,0.33
"264","2020",2020-06-01,153,-1.01067630496376,-1.34177854442217,9.73,0.37
"265","2020",2020-06-02,154,-0.97450022402115,-1.37827255027964,9.5,0.36
"266","2020",2020-06-03,155,-0.926265449430997,-1.43301355906586,9,0.34
"267","2020",2020-06-04,156,-0.97450022402115,-1.52424857370954,9.2,0.36
"268","2020",2020-06-05,157,-0.914206755783459,-1.48775456785207,9.13,0.39
"269","2020",2020-06-06,158,-0.793619819308077,-1.46950756492333,8.91,0.37
"270","2020",2020-06-07,159,-0.673032882832694,-1.32353154149343,9.2,0.44
"271","2020",2020-06-08,160,-0.552445946357312,-1.30528453856469,9.11,0.44
"272","2020",2020-06-09,161,-0.600680720947465,-1.32353154149343,9.09,0.45
"273","2020",2020-06-10,162,-0.733326351070386,-1.26879053270722,9.36,0.54
"274","2020",2020-06-11,163,-0.853913287545768,-1.23229652684974,9.46,0.58
"275","2020",2020-06-12,164,-0.926265449430997,-1.26879053270722,9.15,0.65
"276","2020",2020-06-13,165,-0.986558917668688,-1.32353154149343,9.43,0.56
"277","2020",2020-06-14,166,-0.986558917668688,-1.26879053270722,9.41,0.59
"278","2020",2020-06-15,167,-0.986558917668688,-1.25054352977848,9.3,0.64
"279","2020",2020-06-16,168,-0.97450022402115,-1.25054352977848,9.17,0.71
"280","2020",2020-06-17,169,-0.97450022402115,-1.25054352977848,9.05,0.76
"281","2020",2020-06-18,170,-0.817737206603153,-1.04982649756237,8.91,0.93
"282","2020",2020-06-19,171,-0.805678512955615,-0.447675400914027,8.92,2.49
"283","2020",2020-06-20,172,-0.805678512955615,-0.265205371626652,9.04,2.68
"284","2020",2020-06-21,173,-0.853913287545768,-0.0827353423392759,8.97,3.36
"285","2020",2020-06-22,174,-0.805678512955615,0.592403766024014,9.38,4.43
"286","2020",2020-06-23,175,-0.890089368488383,0.482921748451589,9.77,4.25
"287","2020",2020-06-24,176,-0.902148062135921,0.610650768952752,9.82,4.74
"288","2020",2020-06-25,177,-0.938324143078536,-0.0827353423392759,9.69,3.61
"289","2020",2020-06-26,178,-0.914206755783459,-0.301699377484127,9.88,2.94
"290","2020",2020-06-27,179,-0.902148062135921,-0.630145430201403,9.44,2.45
"291","2020",2020-06-28,180,-0.865971981193306,-0.538910415557715,9.42,2.76
"292","2020",2020-06-29,181,-0.769502432013,-0.392934392127815,9.64,2.82
"293","2020",2020-06-30,182,-0.793619819308077,-0.630145430201403,9.53,2.63
"294","2020",2020-07-01,183,-0.383624235291777,-0.666639436058878,9.31,2.58
"295","2020",2020-07-02,184,0.858421210404661,-0.557157418486453,8.62,3.26
"296","2020",2020-07-03,185,0.677540805691587,-0.867356468274991,8.07,3.03
"297","2020",2020-07-04,186,0.532836481921128,-0.812615459488779,8.23,3.55
"298","2020",2020-07-05,187,0.31577999626544,-0.593651424343928,8.25,3.65
"299","2020",2020-07-06,188,0.436366932740823,-0.338193383341602,8.45,3.87
"300","2020",2020-07-07,189,0.327838689912979,-0.484169406771502,8.36,3.55
"301","2020",2020-07-08,190,0.291662608970364,-0.228711365769176,8.83,3.41
"302","2020",2020-07-09,191,0.376073464503132,0.0267466752331496,9.09,3.44
"303","2020",2020-07-10,192,0.243427834380211,0.136228692805575,9.3,3.38
"304","2020",2020-07-11,193,0.351956077208055,0.482921748451589,9.03,3.28
"305","2020",2020-07-12,194,0.544895175568667,0.939096821670028,8.89,3.46
"306","2020",2020-07-13,195,0.279603915322826,0.592403766024014,8.68,3.5
"307","2020",2020-07-14,196,0.122840897904829,0.756626792382652,9.31,3.24
"308","2020",2020-07-15,197,0.207251753437596,1.08507284509993,9.44,3.55
"309","2020",2020-07-16,198,-0.106274281398398,0.610650768952752,9.02,3.47
"310","2020",2020-07-17,199,-0.0339221195131683,0.92084981874129,9.3,4.51
"311","2020",2020-07-18,200,-0.142450362341012,1.17630785974362,9.29,4.22
"312","2020",2020-07-19,201,-0.0942155877508594,1.15806085681488,9.53,4.65
"313","2020",2020-07-20,202,-0.178626443283627,0.902602815812552,9.43,4.72
"314","2020",2020-07-21,203,-0.455976397177006,0.975590827527503,9.29,5.09
"315","2020",2020-07-22,204,-0.480093784472083,1.03033183631372,9.45,5.05
"316","2020",2020-07-23,205,-0.43185900988193,0.884355812883815,9.39,5.23
"317","2020",2020-07-24,206,-0.552445946357312,0.482921748451589,9.07,5.52
"318","2020",2020-07-25,207,-0.540387252709774,0.464674745522851,9.01,5.9
"319","2020",2020-07-26,208,-0.56450464000485,0.811367801168865,9.25,6.16
"320","2020",2020-07-27,209,-0.588622027299927,0.99383783045624,9.32,5.82
"321","2020",2020-07-28,210,-0.588622027299927,1.28578987731604,9.22,5.73
"322","2020",2020-07-29,211,-0.576563333652389,0.957343824598765,8.73,5.09
"323","2020",2020-07-30,212,-0.552445946357312,1.23104886852983,9.03,5.9
"324","2020",2020-07-31,213,-0.540387252709774,1.43176590074594,9.34,5.83
"325","2020",2020-08-01,214,-0.540387252709774,1.34053088610225,9.11,5.95
"326","2020",2020-08-02,215,-0.540387252709774,1.35877788903099,9.18,5.98
"327","2020",2020-08-03,216,-0.468035090824545,1.83319996517817,9.64,5.41
"328","2020",2020-08-04,217,-0.468035090824545,1.96092898567933,9.53,5.55
"329","2020",2020-08-05,218,-0.443917703529468,2.12515201203797,9.45,5.72
"330","2020",2020-08-06,219,-0.480093784472083,2.07041100325176,9.14,6.37
"331","2020",2020-08-07,220,-0.480093784472083,1.76021195346322,9.42,5.56
"332","2020",2020-08-08,221,-0.43185900988193,1.63248293296206,9.27,5.55
"333","2020",2020-08-09,222,-0.371565541644239,1.77845895639196,9.19,6.15
"334","2020",2020-08-10,223,-0.516269865414697,1.70547094467701,9.26,5.7
"335","2020",2020-08-11,224,-0.660974189185156,1.28578987731604,8.85,5.52
"336","2020",2020-08-12,225,-0.697150270127771,1.03033183631372,8.71,5.73
"337","2020",2020-08-13,226,-0.769502432013,0.99383783045624,9.13,4.88
"338","2020",2020-08-14,227,-0.793619819308077,0.793120798240127,8.9,4.83
"339","2020",2020-08-15,228,-0.660974189185156,1.13981385388614,9.08,5.18
"340","2020",2020-08-16,229,-0.63685680189008,1.03033183631372,8.95,4.96
"341","2020",2020-08-17,230,-0.673032882832694,1.04857883924245,8.85,4.91
"342","2020",2020-08-18,231,-0.685091576480233,0.939096821670028,8.68,4.73
"343","2020",2020-08-19,232,-0.697150270127771,0.683638780667702,8.39,4.56
"344","2020",2020-08-20,233,-0.624798108242542,0.793120798240127,8.72,4.81
"345","2020",2020-08-21,234,-0.648915495537618,0.756626792382652,8.58,4.46
"346","2020",2020-08-22,235,-0.588622027299927,0.939096821670028,8.6,4.51
"347","2020",2020-08-23,236,-0.660974189185156,0.592403766024014,8.28,4.07
"348","2020",2020-08-24,237,-0.648915495537618,0.0814876840193623,8.04,4.03
"349","2020",2020-08-25,238,-0.516269865414697,0.355192727950426,8.25,4.39
"350","2020",2020-08-26,239,-0.455976397177006,0.720132786525177,8.33,4.46
"351","2020",2020-08-27,240,-0.395682928939315,0.756626792382652,8.26,4.41
