band,name,value
682,comp_1,-0.04915864159311444
682,comp_2,-0.23716707174125162
682,comp_3,0.04905092829566528
682,comp_4,0.21934031228550852
682,comp_5,-0.17975507971906957
682,comp_6,-0.3529849384696279
682,comp_7,0.021982495949849933
682,comp_8,0.11923357970507015
682,comp_9,0.041898200001169075
682,comp_10,-0.5673899017185593
703,comp_1,0.07873378946860404
703,comp_2,-0.202191650050052
703,comp_3,0.007206001482904826
703,comp_4,0.33440659005451345
703,comp_5,0.33681370615400713
703,comp_6,0.17355190072319945
703,comp_7,0.18745534831478564
703,comp_8,-0.20871462598856855
703,comp_9,-0.015777793305723153
703,comp_10,-0.3010380680003985
712,comp_1,-0.07744783921974033
712,comp_2,-0.2099693020736103
712,comp_3,0.050797737649789204
712,comp_4,0.2105786538292351
712,comp_5,0.4433363934221206
712,comp_6,-0.020436518376034038
712,comp_7,0.4820542353086995
712,comp_8,-0.2373746507423665
712,comp_9,0.23265359463416938
712,comp_10,0.036669904260941154
733,comp_1,-0.15711851915101452
733,comp_2,-0.13630602865912225
733,comp_3,0.13467539539598578
733,comp_4,0.16176194046397854
733,comp_5,0.4735523830475411
733,comp_6,-0.019755687095154555
733,comp_7,-0.4594866406440611
733,comp_8,0.35143878539269247
733,comp_9,-0.252799679216001
733,comp_10,0.035165912910367886
743,comp_1,-0.19070440095221566
743,comp_2,-0.15645675507894938
743,comp_3,0.09728962168931621
743,comp_4,-0.0887445025535956
743,comp_5,0.08024104433248853
743,comp_6,-0.01586043568253067
743,comp_7,0.08220567964502001
743,comp_8,0.25040583689988904
743,comp_9,-0.23213835431293356
743,comp_10,-0.043303658496093085
754,comp_1,-0.19601665744078653
754,comp_2,-0.14508116047442446
754,comp_3,0.07528265875106709
754,comp_4,-0.14163321380126595
754,comp_5,-0.004198699300428416
754,comp_6,-0.04597989198975462
754,comp_7,0.2138441395015936
754,comp_8,0.17509145577643861
754,comp_9,-0.09869782612181814
754,comp_10,0.018998441918277726
771,comp_1,-0.19027568642805134
771,comp_2,-0.15968426267051647
771,comp_3,0.07828429250597516
771,comp_4,-0.09841994279740818
771,comp_5,0.030183814425215477
771,comp_6,0.007337222349751061
771,comp_7,0.12387191682182647
771,comp_8,0.1643295553123407
771,comp_9,-0.2642848092254975
771,comp_10,0.043805904286056005
781,comp_1,-0.1961278632292516
781,comp_2,-0.15154729273026052
781,comp_3,0.07017758481520438
781,comp_4,-0.10613593745079437
781,comp_5,0.013435562146056311
781,comp_6,-0.0025786324163037714
781,comp_7,0.1572965164228532
781,comp_8,0.1259033473198054
781,comp_9,-0.14383766162832903
781,comp_10,0.10664241864648638
792,comp_1,-0.1994612956048347
792,comp_2,-0.14953222208703582
792,comp_3,0.07229759967531516
792,comp_4,-0.05695822556117874
792,comp_5,0.046820372714562505
792,comp_6,0.039732134025663876
792,comp_7,0.048206776137005365
792,comp_8,0.0901844076256269
792,comp_9,-0.014660084817164227
792,comp_10,0.20047880463479506
803,comp_1,-0.1990018226530234
803,comp_2,-0.14960231168157678
803,comp_3,0.07623946453121849
803,comp_4,-0.041290591521554496
803,comp_5,0.004584608373117646
803,comp_6,0.09982669845356718
803,comp_7,0.0282979811546452
803,comp_8,0.033509905873772526
803,comp_9,0.1315292916165868
803,comp_10,0.1889536677394187
813,comp_1,-0.20165129209641375
813,comp_2,-0.1302009945960056
813,comp_3,0.06914371935610422
813,comp_4,0.028061319605462844
813,comp_5,0.1514458662799887
813,comp_6,0.16553597926266267
813,comp_7,-0.3446651551671809
813,comp_8,-0.03216766470621342
813,comp_9,0.4393675372561617
813,comp_10,-0.0020400271555217546
833,comp_1,-0.213193273765231
833,comp_2,-0.11502544850133692
833,comp_3,0.08825138256934836
833,comp_4,-0.01064199929228199
833,comp_5,-0.052713765574634766
833,comp_6,0.11478937729836312
833,comp_7,-0.2407930128431967
833,comp_8,-0.12843216769557333
833,comp_9,0.35416399119303577
833,comp_10,0.0560821326322063
844,comp_1,-0.21147277388143454
844,comp_2,-0.12103477051323981
844,comp_3,0.08332710500096979
844,comp_4,-0.06500750707564026
844,comp_5,-0.1481733502125556
844,comp_6,0.05416310526137385
844,comp_7,-0.012699626042337597
844,comp_8,-0.15308529885331087
844,comp_9,0.14005657218590672
844,comp_10,0.08986771566043077
854,comp_1,-0.21031485107942116
854,comp_2,-0.11961232492750723
854,comp_3,0.08323012057489707
854,comp_4,-0.08871350895211058
854,comp_5,-0.1778544365194679
854,comp_6,0.0685131475789573
854,comp_7,0.04076633697433942
854,comp_8,-0.15173884344903907
854,comp_9,0.0687441866895126
854,comp_10,0.029843589142960317
864,comp_1,-0.20844182111728377
864,comp_2,-0.12057053513203181
864,comp_3,0.08097335218668762
864,comp_4,-0.08612355892215362
864,comp_5,-0.2023927522218061
864,comp_6,0.10052180002044321
864,comp_7,0.026255605661022752
864,comp_8,-0.17687072711599222
864,comp_9,-0.036201084415542345
864,comp_10,-0.02973732716961271
875,comp_1,-0.20975790490582166
875,comp_2,-0.1189023347389928
875,comp_3,0.07346571249520452
875,comp_4,-0.07995969633318231
875,comp_5,-0.1995664746904164
875,comp_6,0.08529205511862409
875,comp_7,0.006728369507218175
875,comp_8,-0.18342777052579515
875,comp_9,-0.14920215098553247
875,comp_10,-0.0968707824462382
