date,lon,lat,Comp.1,Comp.2,Comp.3,Comp.4,Comp.5,Comp.6,Comp.7,Comp.8,Comp.9,Comp.10,Comp.11,Comp.12,Comp.13,Comp.14,Comp.15,Comp.16,Comp.17,Comp.18,Comp.19,Comp.20,Comp.21,Comp.22,Comp.23,Comp.24,Comp.25,Comp.26,Comp.27,Comp.28,Comp.29,Comp.30,Comp.31,Comp.32,Comp.33,Comp.34,Comp.35,Comp.36,ll
2020_12_25,-89.405304,43.09902,3.1253338408492315,1.1271395964447035,0.19408363375942037,0.00108891678059647,-0.07547262643554378,-0.13174422083083637,-0.11637362760570875,0.13650227377018234,-0.06357296834986778,-0.03595820482538663,-1.1065197228716256e-4,0.03108927952156542,0.06334698076148859,0.00445191316432919,0.02567653618238853,0.0213727230615869,8.66850998188132e-4,0.00961508155021678,-0.0264232281966838,-0.0237095781536005,0.02031574368465676,-0.02462054095927999,0.0182737834196416,0.01296146443327969,-0.01604288939026754,-1.6643761269660113e-4,-0.00268722674960978,0.00754991270445485,0.00305875144065811,-0.01554448910017375,0.00806350545271039,0.0134115952630782,0.00356815953462232,0.00383946922370904,-0.01129877407257889,0.00877591127491899,-89.405 43.099
2020_12_25,-89.40531,43.09929,2.8709771895714553,1.1388432772192183,0.24478504321169617,-0.00549471776476505,-0.10621430659546607,-0.13150572039159925,-0.11434224067264157,0.1460453178918249,-0.03600649871385041,-0.01721779847033297,0.00269590527452884,0.01720393154176656,0.06563042299210095,0.01772763384227829,0.02130422334532222,0.03211030825281864,0.00246712814989592,-0.01083570219795132,-0.03009250948344759,-0.01535673996528079,0.00756279982817,-0.02062964450165249,0.00134569525597061,0.01748678043974024,-0.0145873250510644,-0.01634322287637062,0.00467671867347042,2.485679247702627e-4,0.00410320822193051,0.00418175447174169,-0.00328505745954731,0.01282084287900023,-0.00107171204929055,-0.00633927263078479,-0.02801022634538469,0.00931128913239824,-89.405 43.099
2020_12_25,-89.404564,43.099033,2.9166915743290147,1.167294219872172,0.19899469239219264,-0.01642671843498209,-0.09469534811371662,-0.11177290413767894,-0.1547300682120581,0.110911069722844,-0.05069127394871066,0.00228737526852049,-0.01297836108798504,0.04558455103100901,0.09260555084721292,0.00311930155574106,0.01655034861380478,0.03413426636031744,0.01111763461734861,0.03096951941198918,-0.0411312465987634,-0.0086963133537135,0.02370505097986747,-0.00969076960058636,-0.03240275377858896,0.01715099437212755,-0.00421362774959873,0.00441954702154862,-0.00144124273217159,0.0050080331804297,-0.00433263635547404,-0.0150078898332655,0.00334256383199307,0.01544305695433464,0.00677671851069021,0.01036562336299681,-0.01484329399180689,0.00899936029969986,-89.405 43.099
2020_12_25,-89.404945,43.099297,2.8954075186236636,1.1907998961424338,0.2349883958435804,-0.03253839448260051,-0.07301371856829662,-0.1261638230423141,-0.11754343538130088,0.15412810602479282,-0.039203511342434987,-2.0019858678488304e-4,0.00334629019827272,0.03211848928584205,0.08665922636806704,0.02330593393377749,0.02866488834858712,0.0362533636589329,-0.00738091583570054,-0.00169965540438236,-0.02979638178827219,-0.02349546862553892,0.00581618084280132,-0.00938969683524293,0.00141984458581857,0.0159799565212011,-0.02234753288190052,-0.01701532683688509,0.0063005640870272,0.00240841993317218,0.00502674781700907,0.00409454465024933,0.00204463501354564,0.01087114792907149,0.00738329138443668,0.00843482929593016,-0.0180440367126728,0.00759586627464807,-89.405 43.099
2020_12_25,-89.40457,43.099304,2.912592051055821,1.1908230938011488,0.21796164970021328,-0.03304970901657864,-0.0728507484633181,-0.11688530557294056,-0.13023245904384492,0.13156033787622065,-0.05086232368759176,0.00621891803742185,-0.00227373975896501,0.04535097779364867,0.09370629316339256,0.00988874650771353,0.03067105135701123,0.0366032990145135,-0.00910816754658835,0.01929084256882396,-0.03391932023635229,-0.01036067199823105,0.02466689313287264,7.834130386389908e-4,-0.0126589223937357,0.02231670507729398,-0.01869753492003301,-0.0112053235864249,-0.00148307134456549,0.00624344403682057,-0.00435490363073533,-0.00599576138649427,0.00351576030807594,0.00777185698078774,0.00790084772476155,0.01071596464132503,-0.01142517334542399,0.00414329210063089,-89.405 43.099
2021_06_15,-89.40485,43.098526,4.6000066597938645,1.0848737050073094,-0.1507305813572462,0.3511823111901728,-0.19893999625072417,-0.11062859568562287,-0.04896946332261083,0.09242553268835976,-0.04781742978725303,0.01674582870373023,0.00870247797909165,0.05210110149574023,0.0730870235601176,0.03124768390609138,0.05320033121012758,0.03554926533266687,0.00442367943882953,0.01053900833451484,-0.05886700443321446,-0.00874637400787798,0.03509184577438288,-0.00673273739315501,-0.0111428364663376,0.00577842185156624,-0.01125822965084277,-0.00275556377954088,-0.02153859893776165,0.00134598801154473,0.01565121817658174,-0.00561271062581681,0.01108791626992685,0.03310724211493197,0.00238374252078032,0.00456978935502851,-0.02903058692158149,0.00671010922093273,-89.405 43.099
2021_06_15,-89.404854,43.098797,4.548833756049276,1.1140655388655964,-0.1537895371408393,0.34127040145631493,-0.20493410633935424,-0.10675719757464489,-0.04909489793710116,0.1059880424448848,-0.03844242339371486,0.00715772607353666,0.00935221601564253,0.0538772152235427,0.07575449243315059,0.02987483433013403,0.05898278345330258,0.04230761528934003,6.177677995122737e-4,0.00519754152961021,-0.04842982751365687,-0.01555272571829696,0.0273636644502598,-0.01347059173537917,-0.01141906488154361,0.02386971027833085,-0.0098456199904386,-0.00308429777892102,-0.00925743926852019,-0.00117696440450527,0.01103599587596445,-0.00910833589395363,0.01021037212505035,0.01639073682377771,0.00832166552751859,-0.00264255363376653,-0.03162981399921751,0.00707672246771335,-89.405 43.099
2021_06_15,-89.40521,43.09852,4.570341490821725,1.0989336766061215,-0.15151253609709722,0.3432336807044085,-0.21069376768438183,-0.10133775659207002,-0.05449654894982857,0.09077379250193444,-0.04045311002196006,0.00815352841800006,0.01408994860916892,0.06166002352473374,0.07445556368896716,0.04209453965163466,0.04605004862354675,0.04456641009295018,-0.00112982557065733,0.01096966150069266,-0.06303851645490749,-0.00289226225432884,0.02962764950004859,-0.01061511797138141,-0.01104782419383022,0.01791285706856516,-0.01506569244368635,-0.00832058175211853,-0.01389525580812136,0.0074515710703117,0.00327636377484297,-0.00892031046118083,0.00183445051038035,0.03206760457277426,0.00332711205909225,-8.218575691447238e-4,-0.02413352091195674,0.00767391751981601,-89.405 43.099
2021_06_15,-89.40522,43.09879,4.553223907554483,1.1252804350774592,-0.1562588132055025,0.32780927723164116,-0.20844066986919985,-0.09503803449061692,-0.05088292420762412,0.095937630805627,-0.04049190322772387,0.01587735383579364,0.0127156100299381,0.06393953245964645,0.06994517314375302,0.03909275085661017,0.0487171539482426,0.04275113056215955,7.657869937189745e-4,0.00579528562055158,-0.06093457905230914,-0.00712225831135518,0.02936937048704148,-0.00907687458918586,-0.00633334825721694,0.01326022299138554,-0.013274127057113611,-0.00910950604217818,-0.00946910453220993,0.00509573153726427,0.00588463916130568,-0.00586923300149881,0.00698335539621941,0.03007812090814663,0.00574966141128373,-0.00289127847361261,-0.02706808908708233,9.344278026154458e-4,-89.405 43.099
2021_06_15,-89.405235,43.099056,4.5700108174391,1.1348022837056009,-0.15496642779425124,0.319359193258517,-0.2071547058560475,-0.09353991951692042,-0.04876852776944548,0.09425396213580992,-0.03866826735064078,0.01719637098372892,0.0086393332646025,0.06409302544251629,0.07295121444234007,0.04748410493029342,0.04841138479790403,0.04774895727520355,0.00729096748414781,0.00387404190047009,-0.059786313456483,-0.01661150065972884,0.03483108527251942,-0.01149085932913778,-0.00297914774330183,0.01447150826065054,-0.00925443362182815,-0.0053854884218499,-0.00854673745183949,0.0075266263123488,0.00534266337711794,-0.00392293354812613,0.00688892750596425,0.03734624453043053,0.00272017371546392,-0.00593277010953903,-0.02853947425555931,-0.00725592462841501,-89.405 43.099
2021_06_15,-89.40486,43.099064,4.554791763628128,1.1242444601573265,-0.14861165699781254,0.33438601026650744,-0.2129555737031064,-0.103957950538918,-0.05196353578860421,0.10336552928834812,-0.02627506563329577,0.00859014828500197,0.00852036022337965,0.04804945168794031,0.08752526072945363,0.0548538554410632,0.05386872720372145,0.04000742718742933,0.01125672502078406,0.01153636029885662,-0.0577425340466212,-0.02722733993059732,0.03481015862060312,-0.0202637403866253,-0.01767125787954028,0.02574874980963441,-0.00516089383768256,0.00304856340717484,-0.01066648430745666,-0.00126975146675773,0.01109879830852098,-0.0073389537033223,-8.761019970085907e-4,0.02347942959957855,0.00631855901373922,0.004875107696014,-0.03044727915030806,-2.6664119743210205e-4,-89.405 43.099
2021_06_15,-89.40488,43.099335,4.56275732134689,1.116133630626309,-0.15190901335902957,0.3369575855295242,-0.2092632948686058,-0.1107905320047211,-0.05564967475399494,0.10362900932073542,-0.02842537367645254,0.00994044326426757,0.01007282252460688,0.0441130814611992,0.08458097540236367,0.05718658932267592,0.04706407951679306,0.0311469503308791,0.00952796397484944,0.00388114128849294,-0.05710739958561206,-0.0216622252277373,0.0315992491493034,-0.01868086656875158,-0.01498493320757332,0.01941921427182629,-0.01311586086459444,-0.00525493743100858,-0.00763754848394784,0.00473268322558584,0.01104148634074383,-7.932444318108307e-4,5.893075747807928e-4,0.02854039570342862,0.0080350581933385,0.011371743807741891,-0.02796590262498377,0.00207617306496044,-89.405 43.099
2021_06_15,-89.40451,43.099342,4.548191546911816,1.137711705146358,-0.14747334426296616,0.3290847377427047,-0.20026446655364752,-0.1130328438536674,-0.05420862464972004,0.10995919084042044,-0.03960593983220983,0.01081405541260228,-0.00713218225358963,0.06453750808362997,0.08156214914592277,0.04043505688549329,0.05051317191169592,0.02938205629269078,-0.00887454845862538,0.00594288951091327,-0.04914627953679938,-0.02087441677734978,0.02757513208245405,-0.01452522453244162,-0.01404998883914209,0.02617246645454372,-0.01464872228882907,-0.00161354066534986,-1.2787109950173627e-4,0.00297555940946567,0.01835904101872381,-0.00102732017577207,0.00540208248145212,0.02899837380409524,0.00558034604095783,0.00749012461197012,-0.02122276589447254,0.00816855606208843,-89.405 43.099
2021_06_15,-89.40524,43.099327,4.593913959092901,1.090684166097148,-0.1709172732257204,0.3388275856031674,-0.20797139046678456,-0.09826743884272068,-0.06158829877069226,0.0796430899867677,-0.05292940856900316,0.01201019467659299,-7.749864828085177e-5,0.06585636599937775,0.07885725767115204,0.03501622956294149,0.05208464291171349,0.03532594137773662,0.00599078600916267,0.00859040538888726,-0.06403235066611285,-0.02017081268995123,0.03250445619845803,8.625553238164373e-4,-0.00975285710706763,0.02990007620993154,-0.00956261162132924,-0.00530789928107929,-0.01200604253402774,0.01350615089239886,-0.00240490611915669,-0.00664055607564502,0.0045461195520204,0.02917759230938983,0.01143546164832746,-0.00509598402653615,-0.02394537273961935,-0.0022330830512481,-89.405 43.099
2021_08_15,-89.405174,43.098724,5.004410481827868,2.353026023641095,-0.13078246456181056,0.5393786616555648,-0.27869020654636434,-0.14001046915672666,-0.03970005047042212,0.1762362859419804,-0.04146831157901055,0.01674422937403429,-0.00268800963006678,0.06778610819985743,0.11950576829358509,0.0642007007925364,0.07038161470062862,0.03755556511984963,-0.00934333614342581,0.00825349182220716,-0.06765430649856201,-0.02586399943193475,0.043866028269896,-0.02793506158927464,0.00840947994561211,0.04592668653876632,-0.03319021613512494,-0.00466641205849557,-0.01656189190193018,0.00946442124990543,0.00203255943850254,-0.01046377154482582,-0.00285234596479436,0.0358847268743278,0.00955624156048433,0.01495501550740305,-0.04752110513410054,0.01002600864365431,-89.405 43.099
2021_08_15,-89.4048,43.098732,4.99936332688158,2.350391153354285,-0.12445564143266928,0.5463027797161607,-0.2750514141982147,-0.138316607291602,-0.03187488768580904,0.15931371206698058,-0.04541791115893686,0.00870128389348573,-0.00475115997562048,0.06537661154024946,0.11237845372903496,0.0632539812284559,0.0706112285524,0.04744646344911951,-0.01138948803921373,0.00945631179313471,-0.0705686014253287,-0.02567192693322179,0.04441426503241493,-0.02323098732898888,0.00996505572263417,0.04672286164100787,-0.03397081538560992,-0.01057207259502356,-0.01779986729841068,0.01281432882249295,0.00426599960184703,-0.00800656567081827,-0.00512603868553341,0.04423497013056426,0.01299520154913651,0.00399200523553864,-0.03892626200592161,9.630639291496218e-4,-89.405 43.099
2021_08_15,-89.40518,43.098995,5.00099505985884,2.360690028326598,-0.13477852420584155,0.5368980030288685,-0.27762383140555774,-0.1492366205565492,-0.03434957361665074,0.16580346578266067,-0.04791494123598604,0.02952890558015003,-0.00451745625361766,0.07900232505500597,0.10352277400958092,0.05832176202127277,0.06733727759713135,0.0438881283204528,-0.01881314963550859,0.00567255446479136,-0.06651663237081212,-0.02799270201923168,0.04579338988501623,-0.0241197889590557,0.00995708576497795,0.0496056132200117,-0.01765321742840425,0.00217682434462996,-0.01915892878193729,0.01080584324171553,0.00986311736771177,-0.00627517021845098,0.00636987329848776,0.03609593192091753,0.00371137387892929,0.01305188357809472,-0.0404093080263735,0.00678272230678888,-89.405 43.099
2021_08_15,-89.404816,43.099003,5.030811443476205,2.354160023243707,-0.1203326709417428,0.5299920958691954,-0.2577198956315876,-0.13428326366702728,-0.01420623407607713,0.16540519069290108,-0.03322221722332547,0.0114817852786153,-0.00165800990158464,0.0931931124802538,0.12923957033486158,0.07493696762484037,0.07755935907814063,0.05151159818324715,-0.01045594599164603,0.01424110769872474,-0.06643836520564939,-0.0267933640190568,0.03976002804667077,-0.03468816871747195,0.00702762281037048,0.04685050405270877,-0.01559539274233793,-0.01042488788372658,-0.01533420599150092,0.01853112487424846,0.00780262310932463,-0.00606322969316504,0.00522758139449384,0.02971789411597401,0.010027098640237,0.01775519950713391,-0.03594822777749123,0.00464298352365855,-89.405 43.099
2021_08_15,-89.4052,43.099266,5.010274328781801,2.3626505212305298,-0.13198401863029582,0.5093088384844967,-0.2764912063897305,-0.147881438996972,-0.03584535612920506,0.16776325660755942,-0.04116559453388536,0.04390809650204488,-0.00516523728181142,0.08259564004055561,0.11152345189309784,0.07755008859181624,0.07251963803535007,0.04293262492052684,-0.00906066069199413,0.02110397138723335,-0.07301638803723064,-0.02671696886381252,0.05349389133506452,-0.016848900159774,-0.00135872125058242,0.03898350527728429,-0.020151222209831392,-7.301058293947688e-4,-0.02534222906568695,0.00453627181711948,0.01058676889218163,-0.00933741721960608,-0.0067632145073663,0.0311777248511588,0.00430285619170053,0.009089030999862,-0.03895470215698733,0.00815670362137804,-89.405 43.099
2021_08_15,-89.40482,43.099274,5.014049910177878,2.338731188140046,-0.1288291621701359,0.5352802213284462,-0.27291058074757696,-0.1488933390877239,-0.03451466811421627,0.17630318898858038,-0.03649620650480501,0.02336491165093306,-0.00117368398699192,0.06450852370683928,0.10325492810502372,0.06630340788101419,0.06988208101319646,0.05055545306687901,-0.01162028874031163,0.01509705318584439,-0.06296312794243264,-0.02665131576620729,0.04560753498507861,-0.02874435075709933,7.468880801192415e-4,0.04372919830422855,-0.02429952894071838,-8.904334198712134e-5,-0.01443696156637136,0.01129075235101538,0.00894610535855511,-0.0121960397442022,0.00331643151029358,0.02654547706576674,-0.00354056697841252,0.01057291605783265,-0.04305387949009999,0.0057533712966184,-89.405 43.099
2022_06_02,-89.405,43.09873,4.158959986622348,0.5016416744336617,0.05071457224190318,0.3307325843950088,-0.09670668295999364,-0.07206326656386111,-0.09043877618831464,0.06102324090753425,-0.06247899136747061,0.00612788381534163,0.01121874482406586,0.05871470727537072,0.05663821477098343,0.02976059752781448,0.02654910404506386,0.04146217461842109,-0.0118511904616313,0.01899212790038931,-0.02716238334048278,-0.01264091503530531,0.02044492230868345,-0.00559882853371443,-0.00449289759560282,0.00835686145636428,-0.0213193441533122,-0.0018298676360987,2.0847973569523883e-4,1.7410257372991965e-4,0.00912556579089979,-7.826989615310529e-4,0.00670676256481385,0.02668512163751512,0.00448152057879274,0.00962858876356708,-0.0083638433809542,0.00841216817155062,-89.405 43.099
2022_06_02,-89.40463,43.098736,4.02242842733073,0.518608731630933,0.05963660152314566,0.326239437901752,-0.09485132985229663,-0.07073371005872764,-0.08229226486046115,0.06676675480275142,-0.06082415037764156,-3.15509988410136e-4,0.00788620547552794,0.05096805936903183,0.05560572018531885,0.02585626941010838,0.0320024222362125,0.040312226500265357,0.00197187761004753,0.02538122647954923,-0.02459784496423167,-0.01989589451765447,0.01394306354601409,-0.00795078498878932,-0.01257767513296949,0.00650022065723897,-0.01789050486630056,-0.00820766602866847,-0.01058303667489584,-0.00262020528239214,0.0044625685140278,-0.0024719633913637,0.01128242673359872,0.02014473526947485,0.00966091861910204,0.01183882524325396,-0.01417466473392538,0.0080438146040616,-89.405 43.099
2022_06_02,-89.405365,43.09872,4.259826774264603,0.4820353122442632,0.03191163132332449,0.33662619717878867,-0.1012075902349662,-0.07510370669598139,-0.08319067101493477,0.06202192396555039,-0.05015761306320261,-0.00747838753485435,3.3679740165807204e-4,0.0400796620532171,0.05878302038020452,0.04435050196826095,0.02615746590851006,0.03384080592212658,-0.00683878889509914,0.02396238222387431,-0.03763080760077723,-0.0132125685516806,0.00726699056350832,-0.00376380597531632,-0.00637722737315594,-0.00238427853379153,-0.02127766458593562,-0.00747101531351053,-0.01186789334972003,0.01205505965358239,0.00359889056245872,0.00107128085440745,0.016980756483441498,0.02077592633385386,8.728344305821701e-4,0.00621538037945308,-0.01537278232964942,0.00474586055797205,-89.405 43.099
2022_06_02,-89.40538,43.09899,4.504114047097514,0.5039943215046045,0.02610849210195959,0.3296692177004043,-0.10143825254466242,-0.06890842241016805,-0.08666074358356732,0.06651942671502707,-0.04632442460149318,-0.00435746766796153,0.00469651782321228,0.05028523474898222,0.06293282618642394,0.03724446676105238,0.03127869372958643,0.03190821320061638,-0.01854658675654325,0.02412519418569312,-0.04532823516623997,-0.01268855756765941,0.01181271501201757,0.00128676925988674,-0.02382637214017919,-0.00404647056024135,-0.01336791904276099,-0.01209874222885211,-0.01230044099108753,0.00180301563230298,0.01039166233670904,-0.00364403883131453,0.01108624571050013,0.01445509489965997,0.00678368648830667,0.00890645254875891,-0.013224840830514,0.00371418448045756,-89.405 43.099
