date,y,x,Comp.1,Comp.2,Comp.3,Comp.4,Comp.5,Comp.6,Comp.7,Comp.8,Comp.9,Comp.10,xy
2021_09_05,169,531,-0.26176154526712836,-0.25055340765325956,0.10480699166801596,0.03330555269821778,-0.06863781656756018,0.00433270521390854,0.07636679356248399,-0.0652855418894623,-0.02308698599913136,-0.0126256613652012,531 169
2021_09_05,168,531,1.0706194025070128,1.1563066278933214,-0.4577022070440388,-0.109370642822345,0.30981134429760954,0.03699677893974088,-0.21323257614095317,0.18609189115436128,0.14633224250492818,0.11511083078056748,531 168
2021_09_05,171,535,-0.14935510893866502,-0.12038529855248568,0.05348459839518894,0.03024738716553458,-0.02682717229749797,0.00155987052316565,0.03513549558403298,-0.02697847329247978,-0.01843193293826182,-0.00429623493869674,535 171
2021_09_05,171,534,-0.15331611437911294,-0.12586435741774205,0.05475160140664489,0.02898294197813544,-0.03200949266069795,-0.00721870372191144,0.02937220727169804,-0.02880782084440486,-0.02760397325552074,-0.02077356081756342,534 171
2021_09_05,171,533,-0.3646329713280544,-0.3610224254918484,0.14666044811878234,0.06575113751978488,-0.09442917944016543,-0.00649862605777017,0.11663243754765992,-0.0813383835969607,-0.05143665253734745,-0.02211719634254508,533 171
2021_09_05,170,535,-0.12768988437099965,-0.10462932640301556,0.04126877457785474,0.01944000666492611,-0.02467616760969346,0.0060461585739137,0.03413525395592323,-0.03010530142693784,-0.00599241489306162,0.0010614584421481,535 170
2021_09_05,170,534,-0.16813603190625495,-0.13247342008736834,0.0495118816611653,0.03789967144219693,-0.02086907211799672,-0.00537194907237741,0.03454429178987648,-0.04132405066025186,-0.02930304874571034,0.00183189222955852,534 170
2021_09_05,170,533,-0.14910791469927723,-0.11689887074738092,0.04164274462444045,0.03059198856900617,-0.02063805873570927,0.00493286856955356,0.02447149968200828,-0.02979076744098264,-0.02209385718379402,-0.00928191275081648,533 170
2021_09_05,169,535,-0.11746664420948716,-0.09404662960508132,0.03769082665963044,0.01857914346535522,-0.01893647243833726,0.00539952618554603,0.02991418996285611,-0.023247356971345,-0.01641392314890995,-0.00309240592702553,535 169
2021_09_05,169,534,-0.2782280325740638,-0.24397944982802727,0.10734941089844134,0.04897389085236525,-0.05934587808515335,7.139998984575203e-4,0.0901575405418924,-0.066286427189265,-0.04896667732347488,-0.01772910309526572,534 169
2021_09_05,169,533,-0.16291312336619285,-0.1416900589884429,0.0533835521080649,0.02267243273201228,-0.03079663521546524,1.737287371561598e-4,0.04136193340147399,-0.03952114309887643,-0.01867291134215536,-0.0047670089349088,533 169
2021_09_05,169,532,-0.17005139012583748,-0.1422714381336861,0.05858125079010472,0.02693795130504425,-0.03843691285587807,0.00248753981341062,0.04007779708112824,-0.0410635963750833,-0.02566044403595783,-0.01233925584721473,532 169
2021_09_05,168,535,-0.1638046078369149,-0.1374706094388251,0.05446223554332735,0.02103046493785652,-0.03903726186542764,0.0022810061323013,0.0247563451049943,-0.03164808064730864,-0.02189749287070143,-0.0122958199336401,535 168
2021_09_05,167,536,-0.11286845926744776,-0.08989994552627667,0.02967750800542999,0.0220588964690836,-0.01815964555849258,0.0040898263238188,0.02602831910662948,-0.02815538795354887,-0.01535590308254479,-0.00539814347393763,536 167
2021_09_05,167,535,-0.11082376271070708,-0.08627162513864835,0.03455167457796432,0.01910824274432027,-0.02126727647582524,0.00236287664657687,0.02447417561237741,-0.02565099951663746,-0.01556184052463926,-0.00126732887758113,535 167
2021_09_05,166,535,-0.7486244194567716,-0.7724671278547476,0.29716056803437135,0.12277013723149743,-0.22539412241046852,-0.01478887496091031,0.22698422718658376,-0.15230618801550633,-0.1148620091627582,-0.06400168335074358,535 166
2021_09_05,168,534,1.3962627709901063,1.3226771505844663,-0.5521725875354822,-0.2436623823136453,0.3469208231553127,0.07691089622927644,-0.33164886926443526,0.2585921616567944,0.24042631886689356,0.12819951150299091,534 168
2021_09_05,168,533,-0.42837464588436713,-0.39031929021794787,0.160987022507914,0.07299987423691157,-0.0989582980239152,-0.00767923159776178,0.0777553160149515,-0.09295007653697154,-0.05156241221708394,-0.01746727944076084,533 168
2021_09_05,168,532,-0.48075165286600074,-0.4586618117861809,0.19076608427400443,0.11753125076783295,-0.0944602636516645,-0.03628589898768947,0.1141000211719828,-0.10476985139039904,-0.10863414037459536,-0.05034707082549211,532 168
2021_09_05,167,534,-0.150420683207382,-0.12094411882298713,0.04691953697838984,0.03572500623602972,-0.02194316446764122,0.01279900756383208,0.04253754797436276,-0.03545629152921345,-0.0206329705132402,7.126136813135769e-4,534 167
2021_09_05,167,533,-0.21693719817361784,-0.1914271043973246,0.07925725056199791,0.02314908069011703,-0.0375180335782319,0.00701442487780463,0.03331425668095045,-0.05459099666199827,-0.04080114158014339,-0.01197075190032435,533 167
2021_09_05,167,532,-0.19462775062697224,-0.1769559528027037,0.07446583645595298,0.03772174869768508,-0.03760834882944674,0.00594676884047087,0.04473150865547675,-0.05635242208528353,-0.04538991244204632,-0.01289874648244395,532 167
2021_09_05,166,534,-0.23274510967080772,-0.20412572324291017,0.07981402270828093,0.03761473242477194,-0.05575017072479651,0.00288650701005834,0.05863432072903212,-0.05771709950469132,-0.03443358984688004,-0.0248464224274553,534 166
2021_09_05,166,533,-1.5317738135684242,-1.4910752014599973,0.5991251343370414,0.24025093756523608,-0.3603850760688768,-0.01787052816021349,0.3766792824340216,-0.38677171555730944,-0.2551392495232614,-0.11604799944628567,533 166
2021_11_02,172,535,-0.03353763733852071,0.00883248642863455,-0.02953632498783908,0.03158818935647024,0.03573663772378156,0.0152824498757769,0.01538370513542711,-9.873584484625234e-4,-0.00630393533503425,-0.0065371033738091,535 172
2021_11_02,172,534,-0.01789980492823764,0.01000377014494185,-0.01419235754518241,0.01776731603756878,0.02313386448217483,0.01119474115518938,0.00755037277344373,-0.0023319316300326,-0.00188008215498328,0.00465616791624546,534 172
2021_11_02,171,536,-0.031143759998346,0.00184941492998629,-0.02356022808143874,0.01242003142366655,0.02881653842927282,0.03096315386589305,0.01766502406961637,-0.01106328164464864,-0.00454121721073967,0.00597758065606751,536 171
2021_11_02,170,537,-0.0214225712009257,-0.00398423377149099,-0.02450141990057905,0.02550544391082419,0.03630445564841142,0.02091338913611375,0.02332251048264565,-6.110144154295428e-4,1.1020593980503202e-4,-0.00118853220436478,537 170
2021_11_02,170,536,-0.03725003745674647,-0.00573886571692408,-0.01354450067293311,0.03279828081649519,0.03022344039478061,0.0015638315894652,0.00761584616916208,-5.348374535788462e-4,-0.01665260482220409,-0.01492134220424749,536 170
2021_11_02,171,532,-0.07986079737474075,-0.0735337787149294,-0.01952520063374372,0.02343084782438697,0.02953314790916457,0.04498744763867156,0.02233053318773525,-0.03285784247876832,0.00395133446032507,-0.01289612118583803,532 171
2021_11_02,170,532,-0.02787065964984956,0.00437093438545025,-0.01262341528457351,0.02201880741766381,0.01803141434664075,0.01665956302504435,0.0145448965227713,0.00253023591355519,-3.1182468507299084e-4,0.00339528011590031,532 170
2021_11_02,170,531,-0.02494752213632843,-0.00914998342447486,-0.02358037358229249,0.04429234786831535,0.03078908468557605,0.02575632952035366,0.01474254999458623,0.00716267485240761,-0.02311744313310513,-0.01346330737340942,531 170
2021_11_02,172,533,-0.01928032449373487,0.00811503001933828,-0.02383651529370327,0.03008951095752431,0.03226948516588539,0.01380302172641053,0.01675622021789497,-6.132031224534893e-4,-0.00760020784807804,4.465093858407583e-6,533 172
2021_11_02,171,535,-0.03271932653227497,-0.00756218837547593,-0.03880816475096121,0.04315124018000606,0.06036473046042605,0.03146501659591257,0.01980603007053145,-0.01752805218552686,-0.00827306421909094,0.00633235359695968,535 171
2021_11_02,171,534,-0.0263185250637553,0.0055802765293001,-0.02478241136113791,0.0061995371746576,0.03054299140999888,0.02960917479782317,0.00414836610347637,-0.00893560883931616,-0.00218557582185716,-9.20974209766738e-4,534 171
2021_11_02,171,533,-0.02864006297745069,6.578200733481972e-5,-0.03058827587060998,0.03669205821699302,0.04119592539035337,0.02319042227121888,0.03173504153104437,-0.01599698010636952,-0.01872485261587832,0.0092930410075554,533 171
2021_11_02,170,535,-0.01513053622847173,0.00729897424833855,-0.0300299827247869,0.03547352507269082,0.02666736706740538,0.02270672497626592,0.03077461461090987,0.00381568966549101,1.7465472608682207e-4,0.0019646454301137,535 170
2021_11_02,170,534,-0.02414406406194787,0.01428293601490369,-0.02491134301585515,0.01640264575854803,0.03380185735183476,0.01166933890416217,0.01497463150606055,0.00430330922200691,0.00312130442437246,0.00313796251190188,534 170
2021_11_02,170,533,-0.00683457859196674,0.01588655382017228,-0.0230446228636057,0.02733632089137996,0.03718329601596644,0.02148453756356537,0.02201749268990387,0.00313184473738477,-0.00287883538887513,0.00426704102651035,533 170
2021_11_02,169,535,-0.01889542983846971,0.00184416602955432,-0.0255161592669635,0.02540995536368752,0.04226538099936148,0.0241632076519332,0.01164308284745816,-0.00244071816288499,0.00313424024779138,0.00951974722780936,535 169
2021_11_02,169,534,-0.02120957376101103,-0.00229039120973584,-0.02252740619034791,0.032258409111408017,0.03966153636798607,0.03793235451325472,0.00210400329546054,-0.0032458572423813,-0.0197039175525007,0.00564122113039518,534 169
2021_11_02,169,533,-0.03614188698577473,-0.02625156475634311,-0.03300594736145198,0.03670843172465038,0.06150383227716041,0.01984542508144253,0.03107026002274177,-0.01762295198293148,-0.00381100734127146,0.00355245366012373,533 169
2021_11_02,169,537,-0.01722100625912646,0.0013038481380866,-0.02883313063222311,0.03383391188639854,0.0404898046414077,0.02707650006032871,0.02246440365848721,-0.00556688004947072,0.01193031125704068,0.01735233455243181,537 169
2021_11_02,169,536,-0.01966009648184351,0.0081654777903356,-0.02904509943484511,0.02583135086001366,0.03635485572763843,0.02693545358889589,0.00515900212612155,-0.01437325039849299,-0.0163426400490729,6.805262161209887e-4,536 169
2021_11_02,168,536,-2.957026987468888e-4,0.01556451518257446,-0.02047806956875034,0.01733525056155998,0.03300617093826363,0.01695526424213912,0.01538196397843014,-0.0047285341787359,0.00591746350792831,0.00246119062828378,536 168
2021_11_02,167,536,-0.01127657898780795,0.00498499202758069,-0.01542712783195477,0.02386188352715265,0.02857255796636206,0.00910772179952404,0.00933072662169984,-0.00234856978661795,0.00639441721447222,0.01045095052159281,536 167
2021_11_02,167,535,-0.01505674195378321,0.00468728101112697,-0.01962074331694682,0.03053071019959651,0.03361001143490971,0.01388709462325856,0.0041184106443337,-0.00409129141222285,-0.01521708174417004,4.1194603178406947e-5,535 167
2021_11_02,169,532,-0.02099231547737958,-0.0084039318531919,-0.01507087241403284,0.02043697555398664,0.04384847537984392,0.01628858368196681,0.00969518437652672,-0.01371474360977752,-0.00437265156631301,-0.00126079205151303,532 169
2021_11_02,169,531,-0.01025478450189848,0.0076249523045613,-0.02818261958251371,0.02409849836342919,0.03400271723561619,0.00926068385440548,0.02011347756911246,-0.00703179829147756,-0.00377980081582214,0.0038777851966452,531 169
2021_11_02,168,531,-0.01033049916217136,0.01699346327282044,-0.01872979508108265,0.01625573477330211,0.02911416274410058,0.01762749720733009,0.01448321989055746,7.754720728775692e-4,0.00337977985337583,0.00698822678270803,531 168
2021_11_02,168,535,-0.01688892778887778,0.01196332717795253,-0.02135629790954159,0.02184127862646919,0.03272399634462365,0.02149074283779861,0.02804164400226894,-1.7733044624624293e-4,0.0013231875645574,2.601468328238553e-4,535 168
2021_11_02,168,534,-0.01657793393514309,0.00369008518757926,-0.02245900631787826,0.03872542223276067,0.03280613075083531,0.02937362115906577,0.02516963878423547,2.5820496702289725e-7,0.01247860672637387,0.00673131904359106,534 168
2021_11_02,168,533,-0.01343306416656764,0.00171077616340556,-0.0168432988996197,0.01806819692785972,0.03580774753404249,0.0200405412323988,0.02036207930225303,-0.00179806606003039,-0.00230790254448213,7.26552792960246e-5,533 168
2021_11_02,168,532,-0.00151726899271309,0.01715582405425324,-0.0224009965815315,0.02192234621220933,0.02975029182939729,0.02290959875101315,0.01496314949950766,7.362924659717158e-4,-0.01214382688191844,0.00291073953709567,532 168
2021_11_02,167,534,-0.02247413700250801,-0.01195214471276029,-0.01560377774438351,0.02758528922566129,0.03352851197075263,0.01407693120281892,0.01933544284413137,0.00186935538253245,-0.00283270705723179,0.00426399925953811,534 167
2021_11_02,167,533,-0.016769907868098122,-1.66609573060595e-4,-0.02008751093552691,0.01960968361102258,0.03077094441036133,0.01561995119333951,0.00383907574901826,0.00108913094375637,-0.0065329778944005,-0.00276995108579943,533 167
2021_11_02,167,532,-0.01907509140097335,-0.00718204454346212,-0.01898159998816637,0.02664640433953618,0.03959790592000092,0.00866486394995294,0.03008957695728728,-0.00213076261830963,8.413978019393223e-4,-0.00234784888866884,532 167
2021_11_02,166,534,-0.01334026978060444,0.00480942882401482,-0.02858433695782864,0.02246915998011335,0.03081120695198157,0.03446114988878138,0.01523546410533871,-0.00887799695367506,0.00548168782574217,4.198516498274077e-4,534 166
2021_11_02,166,533,-0.00896143009099549,0.01424709582905403,-0.02080138508394615,0.02250209413899787,0.03146718184749374,0.01599776428487746,0.0124121704609737,-0.00248394985807131,7.583300862883671e-4,0.00495243388613751,533 166
2021_11_02,166,535,-0.01398181918154717,0.00694211713453352,-0.01706618873247202,0.02366063710703719,0.03210107931394942,0.01488404346882402,0.02228605415240765,-0.01640576031624717,-0.00521606187061748,0.00859293419296405,535 166
2021_12_13,172,535,0.1550577625849781,0.3054412679462722,-0.00505082090580065,-0.10827753770398042,-0.02286234557529183,0.01631326460505686,-0.09317027666529049,0.10918609183187818,0.05622758102023904,0.07177411882507632,535 172
2021_12_13,171,536,0.5279503254018956,0.5639211987058229,-0.02735459503112995,-0.05880396393125232,0.03020215709077072,-0.08391672110669766,-0.1744581787370553,-0.03913960346985938,-0.08902201844537114,0.0855524548751761,536 171
2021_12_13,171,535,0.1640188506208927,0.15975343385268256,-0.01314030899183895,-0.03484778557976371,0.01081172565324865,0.02534481017551784,-0.07998736289637014,0.00636935549141675,0.06374019638841855,0.04978683405491632,535 171
2021_12_13,170,537,0.08069019713290608,0.13915252081276958,-0.01765804453675186,-0.02451578810340667,-0.0072505250483878,-0.00731202948376456,-0.03014340277814633,0.03615025647639249,0.02957332490329442,0.03166706816359362,537 170
2021_12_13,170,536,0.2670028705106073,0.3710248295008158,0.00126543032444184,-0.08741753910663501,-0.08024029552018769,0.0305892491329512,-0.1521518078238734,0.10249224455833232,-0.03937544168103705,0.04723763519917746,536 170
2021_12_13,170,535,0.12268033913773456,0.19669256268992633,0.00803259970284299,-0.0319441434531486,-0.03293997755068904,0.00686631920547077,-0.05620487626878855,0.04827470332439648,0.01378437133567731,0.04761804070542354,535 170
2021_12_13,172,534,0.5209337245541774,0.6837920402369884,0.04609487466187993,-0.2810472729056668,-0.10783120860455926,-0.01791758619895779,-0.14946943148648986,0.16521303532309245,-0.05875164990908919,0.02775723643469064,534 172
2021_12_13,172,533,0.2444481384564666,0.3063359363032708,-0.02914518588204742,-0.07927106970037873,0.00637774191621438,-0.0461355728745578,-0.03664513558939355,0.06268977557574017,0.07969530170672544,0.05609612355849191,533 172
2021_12_13,171,534,0.14174643915299703,0.1876202302343405,-0.04796397416465287,-0.0479922731934023,0.01147948949778648,-0.0110126811410879,-0.04215134246928341,0.0162525926917784,0.02367836650026111,0.04905563895550754,534 171
2021_12_13,171,533,0.08944121527549108,0.1338824829245936,-0.023331378105066,-0.02514225533384205,0.00738458723567005,0.00672357326185648,-0.02966267374483864,0.01655342572749539,0.02987393055136588,0.03974999130624521,533 171
2021_12_13,171,532,0.18902454036431657,0.2984603515322481,0.00555918006396062,-0.04249384671918217,-0.02582004107897066,-0.10634054048880764,-0.1625792315376206,0.04806655369993358,-0.02124286887446359,0.06424607215659893,532 171
2021_12_13,170,534,0.13660254259180604,0.1934367116061218,-0.05537985594124858,-0.02932258398170196,0.01804555116048707,0.01111249164574806,-0.0607882332662947,0.03991066424871584,-0.01315518729031089,-0.00132483893751701,534 170
2021_12_13,170,533,0.09842178246832844,0.15907445942077306,-0.01394592897461573,-0.03997927244598493,0.01735840339955293,0.02627868549879952,-0.02477948968766578,0.0431169872664748,0.03146842126627176,0.03291444508393829,533 170
2021_12_13,170,532,0.16301145389360894,0.23249641371688784,-0.02964608746314071,-0.06885170950657336,-0.01999222659877014,0.02211418562120953,-0.03511153278759885,0.01155516483250529,0.01091045593205991,0.03274459009685921,532 170
2021_12_13,169,537,0.08628027301458237,0.1498935018447425,-0.02045311447622944,-0.04361384536913892,-0.00444409307961476,-0.03178721364315624,-0.06248143171890273,0.03102308759315323,0.01768315213389773,0.01780057739867533,537 169
2021_12_13,169,536,1.419021646113087,1.8986980843057888,-0.3302747540519134,-0.7422605424085954,0.3310254482891169,-0.3895125927799381,-0.749866153788339,0.08422428981780987,0.22363166748838817,0.05125235870168108,536 169
2021_12_13,169,535,0.46278784231506614,0.632835251847768,0.03032042276898337,-0.33242480433514976,-0.2710767184690724,-0.24115009888700503,-0.4133739100981473,0.07281081243389104,0.1499864120519783,-0.11923601777049238,535 169
2021_12_13,168,536,0.1741318632993465,0.20414086580738455,-0.00457509253072946,-0.03012541157049631,-0.02230050527948896,0.02942223254284398,-0.0400008331914948,0.03229753989602323,0.01863032584360321,0.04724872498292913,536 168
